

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 17 00:40:12 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  3444  06A7  0826               	movf	??___ftpack+1,w
  3445  06A8  04A1               	iorwf	___ftpack@arg+1,f
  3446  06A9  0827               	movf	??___ftpack+2,w
  3447  06AA  04A2               	iorwf	___ftpack@arg+2,f
  3448  06AB  0824               	movf	___ftpack@sign,w
  3449  06AC  1903               	btfsc	3,2
  3450  06AD  0008               	return
  3451  06AE  17A2               	bsf	___ftpack@arg+2,7
  3452  06AF  0008               	return
  3453  06B0                     __end_of___ftpack:	
  3454                           
  3455                           	psect	text9
  3456  0031                     __ptext9:	
  3457 ;; *************** function _sprintf *****************
  3458 ;; Defined at:
  3459 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  3460 ;; Parameters:    Size  Location     Type
  3461 ;;  sp              1    wreg     PTR unsigned char 
  3462 ;;		 -> sTemperature(2), 
  3463 ;;  f               1   77[BANK0 ] PTR const unsigned char 
  3464 ;;		 -> STR_1(4), 
  3465 ;; Auto vars:     Size  Location     Type
  3466 ;;  sp              1    8[BANK1 ] PTR unsigned char 
  3467 ;;		 -> sTemperature(2), 
  3468 ;;  tmpval          4    0        struct .
  3469 ;;  width           2    9[BANK1 ] int 
  3470 ;;  val             2    6[BANK1 ] unsigned int 
  3471 ;;  cp              2    0        PTR const unsigned char 
  3472 ;;  len             2    0        unsigned int 
  3473 ;;  c               1   11[BANK1 ] char 
  3474 ;;  flag            1    5[BANK1 ] unsigned char 
  3475 ;;  prec            1    4[BANK1 ] char 
  3476 ;;  ap              1    3[BANK1 ] PTR void [1]
  3477 ;;		 -> ?_sprintf(2), 
  3478 ;; Return value:  Size  Location     Type
  3479 ;;                  2   77[BANK0 ] int 
  3480 ;; Registers used:
  3481 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3482 ;; Tracked objects:
  3483 ;;		On entry : 0/0
  3484 ;;		On exit  : 0/0
  3485 ;;		Unchanged: 0/0
  3486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3487 ;;      Params:         0       3       0       0       0
  3488 ;;      Locals:         0       0       9       0       0
  3489 ;;      Temps:          0       0       3       0       0
  3490 ;;      Totals:         0       3      12       0       0
  3491 ;;Total ram usage:       15 bytes
  3492 ;; Hardware stack levels used:    1
  3493 ;; Hardware stack levels required when called:    2
  3494 ;; This function calls:
  3495 ;;		___lwdiv
  3496 ;;		___lwmod
  3497 ;;		___wmul
  3498 ;;		_isdigit
  3499 ;; This function is called by:
  3500 ;;		_temp_Display
  3501 ;; This function uses a non-reentrant model
  3502 ;;
  3503                           
  3504                           
  3505                           ;psect for function _sprintf
  3506  0031                     _sprintf:	
  3507                           
  3508                           ;incstack = 0
  3509                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3510                           ;sprintf@sp stored from wreg
  3511  0031  1683               	bsf	3,5	;RP0=1, select bank1
  3512  0032  1303               	bcf	3,6	;RP1=0, select bank1
  3513  0033  00A8               	movwf	sprintf@sp^(0+128)
  3514                           
  3515                           ;doprnt.c: 494: va_list ap;
  3516                           ;doprnt.c: 499: signed char c;
  3517                           ;doprnt.c: 501: int width;
  3518                           ;doprnt.c: 506: signed char prec;
  3519                           ;doprnt.c: 508: unsigned char flag;
  3520                           ;doprnt.c: 523: union {
  3521                           ;doprnt.c: 524: unsigned long vd;
  3522                           ;doprnt.c: 525: double integ;
  3523                           ;doprnt.c: 526: } tmpval;
  3524                           ;doprnt.c: 528: unsigned int val;
  3525                           ;doprnt.c: 529: unsigned len;
  3526                           ;doprnt.c: 530: const char * cp;
  3527                           ;doprnt.c: 533: *ap = __va_start();
  3528  0034  306E               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3529  0035  00A0               	movwf	??_sprintf^(0+128)
  3530  0036  0820               	movf	??_sprintf^(0+128),w
  3531  0037  00A3               	movwf	sprintf@ap^(0+128)
  3532  0038                     l2760:	
  3533                           ;doprnt.c: 536: while(c = *f++) {
  3534                           
  3535  0038  3001               	movlw	1
  3536  0039  1283               	bcf	3,5	;RP0=0, select bank0
  3537  003A  1303               	bcf	3,6	;RP1=0, select bank0
  3538  003B  07ED               	addwf	sprintf@f,f
  3539  003C  30FF               	movlw	-1
  3540  003D  076D               	addwf	sprintf@f,w
  3541  003E  0084               	movwf	4
  3542  003F  120A  158A  2000  120A  118A  	fcall	stringdir
  3543  0044  1683               	bsf	3,5	;RP0=1, select bank1
  3544  0045  1303               	bcf	3,6	;RP1=0, select bank1
  3545  0046  00A0               	movwf	??_sprintf^(0+128)
  3546  0047  0820               	movf	??_sprintf^(0+128),w
  3547  0048  00AB               	movwf	sprintf@c^(0+128)
  3548  0049  082B               	movf	sprintf@c^(0+128),w
  3549  004A  1903               	btfsc	3,2
  3550  004B  29CA               	goto	l2762
  3551                           
  3552                           ;doprnt.c: 538: if(c != '%')
  3553  004C  3025               	movlw	37
  3554  004D  062B               	xorwf	sprintf@c^(0+128),w
  3555  004E  1903               	btfsc	3,2
  3556  004F  285C               	goto	l2686
  3557                           
  3558                           ;doprnt.c: 540: {
  3559                           ;doprnt.c: 541: ((*sp++ = (c)));
  3560  0050  082B               	movf	sprintf@c^(0+128),w
  3561  0051  00A0               	movwf	??_sprintf^(0+128)
  3562  0052  0828               	movf	sprintf@sp^(0+128),w
  3563  0053  0084               	movwf	4
  3564  0054  0820               	movf	??_sprintf^(0+128),w
  3565  0055  1383               	bcf	3,7	;select IRP bank0
  3566  0056  0080               	movwf	0
  3567  0057  3001               	movlw	1
  3568  0058  00A0               	movwf	??_sprintf^(0+128)
  3569  0059  0820               	movf	??_sprintf^(0+128),w
  3570  005A  07A8               	addwf	sprintf@sp^(0+128),f
  3571                           
  3572                           ;doprnt.c: 542: continue;
  3573  005B  2838               	goto	l2760
  3574  005C                     l2686:	
  3575                           
  3576                           ;doprnt.c: 543: }
  3577                           ;doprnt.c: 546: width = 0;
  3578  005C  01A9               	clrf	sprintf@width^(0+128)
  3579  005D  01AA               	clrf	(sprintf@width+1)^(0+128)
  3580                           
  3581                           ;doprnt.c: 548: flag = 0;
  3582  005E  01A5               	clrf	sprintf@flag^(0+128)
  3583                           
  3584                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  3585  005F  1283               	bcf	3,5	;RP0=0, select bank0
  3586  0060  1303               	bcf	3,6	;RP1=0, select bank0
  3587  0061  086D               	movf	sprintf@f,w
  3588  0062  0084               	movwf	4
  3589  0063  120A  158A  2000  120A  118A  	fcall	stringdir
  3590  0068  120A  158A  2456  120A  118A  	fcall	_isdigit
  3591  006D  1C03               	btfss	3,0
  3592  006E  28C1               	goto	l2702
  3593                           
  3594                           ;doprnt.c: 598: width = 0;
  3595  006F  1683               	bsf	3,5	;RP0=1, select bank1
  3596  0070  1303               	bcf	3,6	;RP1=0, select bank1
  3597  0071  01A9               	clrf	sprintf@width^(0+128)
  3598  0072  01AA               	clrf	(sprintf@width+1)^(0+128)
  3599  0073                     l2692:	
  3600                           ;doprnt.c: 599: do {
  3601                           
  3602                           
  3603                           ;doprnt.c: 600: width *= 10;
  3604  0073  300A               	movlw	10
  3605  0074  1283               	bcf	3,5	;RP0=0, select bank0
  3606  0075  1303               	bcf	3,6	;RP1=0, select bank0
  3607  0076  00A0               	movwf	___wmul@multiplier
  3608  0077  3000               	movlw	0
  3609  0078  00A1               	movwf	___wmul@multiplier+1
  3610  0079  1683               	bsf	3,5	;RP0=1, select bank1
  3611  007A  1303               	bcf	3,6	;RP1=0, select bank1
  3612  007B  082A               	movf	(sprintf@width+1)^(0+128),w
  3613  007C  1283               	bcf	3,5	;RP0=0, select bank0
  3614  007D  1303               	bcf	3,6	;RP1=0, select bank0
  3615  007E  00A3               	movwf	___wmul@multiplicand+1
  3616  007F  1683               	bsf	3,5	;RP0=1, select bank1
  3617  0080  1303               	bcf	3,6	;RP1=0, select bank1
  3618  0081  0829               	movf	sprintf@width^(0+128),w
  3619  0082  1283               	bcf	3,5	;RP0=0, select bank0
  3620  0083  1303               	bcf	3,6	;RP1=0, select bank0
  3621  0084  00A2               	movwf	___wmul@multiplicand
  3622  0085  120A  158A  2547  120A  118A  	fcall	___wmul
  3623  008A  1283               	bcf	3,5	;RP0=0, select bank0
  3624  008B  1303               	bcf	3,6	;RP1=0, select bank0
  3625  008C  0821               	movf	?___wmul+1,w
  3626  008D  1683               	bsf	3,5	;RP0=1, select bank1
  3627  008E  1303               	bcf	3,6	;RP1=0, select bank1
  3628  008F  00AA               	movwf	(sprintf@width+1)^(0+128)
  3629  0090  1283               	bcf	3,5	;RP0=0, select bank0
  3630  0091  1303               	bcf	3,6	;RP1=0, select bank0
  3631  0092  0820               	movf	?___wmul,w
  3632  0093  1683               	bsf	3,5	;RP0=1, select bank1
  3633  0094  1303               	bcf	3,6	;RP1=0, select bank1
  3634  0095  00A9               	movwf	sprintf@width^(0+128)
  3635                           
  3636                           ;doprnt.c: 601: width += *f++ - '0';
  3637  0096  1283               	bcf	3,5	;RP0=0, select bank0
  3638  0097  1303               	bcf	3,6	;RP1=0, select bank0
  3639  0098  086D               	movf	sprintf@f,w
  3640  0099  0084               	movwf	4
  3641  009A  120A  158A  2000  120A  118A  	fcall	stringdir
  3642  009F  3ED0               	addlw	208
  3643  00A0  1683               	bsf	3,5	;RP0=1, select bank1
  3644  00A1  1303               	bcf	3,6	;RP1=0, select bank1
  3645  00A2  00A0               	movwf	??_sprintf^(0+128)
  3646  00A3  30FF               	movlw	255
  3647  00A4  1803               	skipnc
  3648  00A5  3000               	movlw	0
  3649  00A6  00A1               	movwf	(??_sprintf^(0+128)+1)
  3650  00A7  0820               	movf	??_sprintf^(0+128),w
  3651  00A8  07A9               	addwf	sprintf@width^(0+128),f
  3652  00A9  1803               	skipnc
  3653  00AA  0AAA               	incf	(sprintf@width+1)^(0+128),f
  3654  00AB  0821               	movf	(??_sprintf+1)^(0+128),w
  3655  00AC  07AA               	addwf	(sprintf@width+1)^(0+128),f
  3656  00AD  3001               	movlw	1
  3657  00AE  00A0               	movwf	??_sprintf^(0+128)
  3658  00AF  0820               	movf	??_sprintf^(0+128),w
  3659  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  3660  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  3661  00B2  07ED               	addwf	sprintf@f,f
  3662                           
  3663                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  3664  00B3  086D               	movf	sprintf@f,w
  3665  00B4  0084               	movwf	4
  3666  00B5  120A  158A  2000  120A  118A  	fcall	stringdir
  3667  00BA  120A  158A  2456  120A  118A  	fcall	_isdigit
  3668  00BF  1803               	btfsc	3,0
  3669  00C0  2873               	goto	l2692
  3670  00C1                     l2702:	
  3671                           ;doprnt.c: 822: }
  3672                           
  3673                           ;doprnt.c: 813: continue;
  3674                           
  3675                           ;doprnt.c: 802: default:
  3676                           
  3677                           ;doprnt.c: 698: case 'i':
  3678                           ;doprnt.c: 699: break;
  3679                           
  3680                           ;doprnt.c: 697: case 'd':
  3681                           
  3682                           ;doprnt.c: 638: goto alldone;
  3683                           
  3684                           ;doprnt.c: 637: case 0:
  3685                           
  3686                           ;doprnt.c: 608: }
  3687                           ;doprnt.c: 635: switch(c = *f++) {
  3688                           
  3689  00C1  3001               	movlw	1
  3690  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  3691  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  3692  00C4  07ED               	addwf	sprintf@f,f
  3693  00C5  30FF               	movlw	-1
  3694  00C6  076D               	addwf	sprintf@f,w
  3695  00C7  0084               	movwf	4
  3696  00C8  120A  158A  2000  120A  118A  	fcall	stringdir
  3697  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  3698  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  3699  00CF  00AB               	movwf	sprintf@c^(0+128)
  3700                           
  3701                           ; Switch size 1, requested type "space"
  3702                           ; Number of cases is 3, Range of values is 0 to 105
  3703                           ; switch strategies available:
  3704                           ; Name         Instructions Cycles
  3705                           ; simple_byte           10     6 (average)
  3706                           ; jumptable            260     6 (fixed)
  3707                           ;	Chosen strategy is simple_byte
  3708  00D0  3A00               	xorlw	0	; case 0
  3709  00D1  1903               	skipnz
  3710  00D2  29CA               	goto	l2762
  3711  00D3  3A64               	xorlw	100	; case 100
  3712  00D4  1903               	skipnz
  3713  00D5  28DA               	goto	l2704
  3714  00D6  3A0D               	xorlw	13	; case 105
  3715  00D7  1903               	skipnz
  3716  00D8  28DA               	goto	l2704
  3717  00D9  2838               	goto	l2760
  3718  00DA                     l2704:	
  3719                           
  3720                           ;doprnt.c: 1253: {
  3721                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3722  00DA  1683               	bsf	3,5	;RP0=1, select bank1
  3723  00DB  1303               	bcf	3,6	;RP1=0, select bank1
  3724  00DC  0823               	movf	sprintf@ap^(0+128),w
  3725  00DD  0084               	movwf	4
  3726  00DE  1383               	bcf	3,7	;select IRP bank0
  3727  00DF  0800               	movf	0,w
  3728  00E0  00A6               	movwf	sprintf@val^(0+128)
  3729  00E1  0A84               	incf	4,f
  3730  00E2  0800               	movf	0,w
  3731  00E3  00A7               	movwf	(sprintf@val+1)^(0+128)
  3732  00E4  3002               	movlw	2
  3733  00E5  00A0               	movwf	??_sprintf^(0+128)
  3734  00E6  0820               	movf	??_sprintf^(0+128),w
  3735  00E7  07A3               	addwf	sprintf@ap^(0+128),f
  3736                           
  3737                           ;doprnt.c: 1261: if((int)val < 0) {
  3738  00E8  1FA7               	btfss	(sprintf@val+1)^(0+128),7
  3739  00E9  28F3               	goto	l2714
  3740                           
  3741                           ;doprnt.c: 1262: flag |= 0x03;
  3742  00EA  3003               	movlw	3
  3743  00EB  00A0               	movwf	??_sprintf^(0+128)
  3744  00EC  0820               	movf	??_sprintf^(0+128),w
  3745  00ED  04A5               	iorwf	sprintf@flag^(0+128),f
  3746                           
  3747                           ;doprnt.c: 1263: val = -val;
  3748  00EE  09A6               	comf	sprintf@val^(0+128),f
  3749  00EF  09A7               	comf	(sprintf@val+1)^(0+128),f
  3750  00F0  0AA6               	incf	sprintf@val^(0+128),f
  3751  00F1  1903               	skipnz
  3752  00F2  0AA7               	incf	(sprintf@val+1)^(0+128),f
  3753  00F3                     l2714:	
  3754                           
  3755                           ;doprnt.c: 1264: }
  3756                           ;doprnt.c: 1266: }
  3757                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3758  00F3  01AB               	clrf	sprintf@c^(0+128)
  3759  00F4  0AAB               	incf	sprintf@c^(0+128),f
  3760  00F5  3005               	movlw	5
  3761  00F6  062B               	xorwf	sprintf@c^(0+128),w
  3762  00F7  1903               	btfsc	3,2
  3763  00F8  291A               	goto	l2726
  3764  00F9                     l2720:	
  3765                           
  3766                           ;doprnt.c: 1306: if(val < dpowers[c])
  3767  00F9  082B               	movf	sprintf@c^(0+128),w
  3768  00FA  00A0               	movwf	??_sprintf^(0+128)
  3769  00FB  0720               	addwf	??_sprintf^(0+128),w
  3770  00FC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3771  00FD  0084               	movwf	4
  3772  00FE  120A  158A  2000  120A  118A  	fcall	stringdir
  3773  0103  00A1               	movwf	(??_sprintf+1)^(0+128)
  3774  0104  120A  158A  2000  120A  118A  	fcall	stringdir
  3775  0109  00A2               	movwf	((??_sprintf+1)^(0+128)+1)
  3776  010A  0822               	movf	(??_sprintf+2)^(0+128),w
  3777  010B  0227               	subwf	(sprintf@val+1)^(0+128),w
  3778  010C  1D03               	skipz
  3779  010D  2910               	goto	u3795
  3780  010E  0821               	movf	(??_sprintf+1)^(0+128),w
  3781  010F  0226               	subwf	sprintf@val^(0+128),w
  3782  0110                     u3795:	
  3783  0110  1C03               	btfss	3,0
  3784  0111  291A               	goto	l2726
  3785                           
  3786                           ;doprnt.c: 1307: break;
  3787  0112  3001               	movlw	1
  3788  0113  00A0               	movwf	??_sprintf^(0+128)
  3789  0114  0820               	movf	??_sprintf^(0+128),w
  3790  0115  07AB               	addwf	sprintf@c^(0+128),f
  3791  0116  3005               	movlw	5
  3792  0117  062B               	xorwf	sprintf@c^(0+128),w
  3793  0118  1D03               	btfss	3,2
  3794  0119  28F9               	goto	l2720
  3795  011A                     l2726:	
  3796                           
  3797                           ;doprnt.c: 1345: if(width && flag & 0x03)
  3798  011A  0829               	movf	sprintf@width^(0+128),w
  3799  011B  042A               	iorwf	(sprintf@width+1)^(0+128),w
  3800  011C  1903               	btfsc	3,2
  3801  011D  2928               	goto	l424
  3802  011E  0825               	movf	sprintf@flag^(0+128),w
  3803  011F  3903               	andlw	3
  3804  0120  1903               	btfsc	3,2
  3805  0121  2928               	goto	l424
  3806                           
  3807                           ;doprnt.c: 1346: width--;
  3808  0122  30FF               	movlw	255
  3809  0123  07A9               	addwf	sprintf@width^(0+128),f
  3810  0124  1803               	skipnc
  3811  0125  0AAA               	incf	(sprintf@width+1)^(0+128),f
  3812  0126  30FF               	movlw	255
  3813  0127  07AA               	addwf	(sprintf@width+1)^(0+128),f
  3814  0128                     l424:	
  3815                           
  3816                           ;doprnt.c: 1381: if(width > c)
  3817  0128  082B               	movf	sprintf@c^(0+128),w
  3818  0129  00A0               	movwf	??_sprintf^(0+128)
  3819  012A  01A1               	clrf	(??_sprintf^(0+128)+1)
  3820  012B  1BA0               	btfsc	??_sprintf^(0+128),7
  3821  012C  03A1               	decf	(??_sprintf^(0+128)+1),f
  3822  012D  0821               	movf	(??_sprintf+1)^(0+128),w
  3823  012E  3A80               	xorlw	128
  3824  012F  00A2               	movwf	(??_sprintf+2)^(0+128)
  3825  0130  082A               	movf	(sprintf@width+1)^(0+128),w
  3826  0131  3A80               	xorlw	128
  3827  0132  0222               	subwf	(??_sprintf+2)^(0+128),w
  3828  0133  1D03               	skipz
  3829  0134  2937               	goto	u3835
  3830  0135  0829               	movf	sprintf@width^(0+128),w
  3831  0136  0220               	subwf	??_sprintf^(0+128),w
  3832  0137                     u3835:	
  3833  0137  1803               	skipnc
  3834  0138  2947               	goto	l2734
  3835                           
  3836                           ;doprnt.c: 1382: width -= c;
  3837  0139  1683               	bsf	3,5	;RP0=1, select bank1
  3838  013A  1303               	bcf	3,6	;RP1=0, select bank1
  3839  013B  082B               	movf	sprintf@c^(0+128),w
  3840  013C  00A0               	movwf	??_sprintf^(0+128)
  3841  013D  01A1               	clrf	(??_sprintf^(0+128)+1)
  3842  013E  1BA0               	btfsc	??_sprintf^(0+128),7
  3843  013F  03A1               	decf	(??_sprintf^(0+128)+1),f
  3844  0140  0820               	movf	??_sprintf^(0+128),w
  3845  0141  02A9               	subwf	sprintf@width^(0+128),f
  3846  0142  0821               	movf	(??_sprintf+1)^(0+128),w
  3847  0143  1C03               	skipc
  3848  0144  03AA               	decf	(sprintf@width+1)^(0+128),f
  3849  0145  02AA               	subwf	(sprintf@width+1)^(0+128),f
  3850  0146  294B               	goto	l2736
  3851  0147                     l2734:	
  3852                           
  3853                           ;doprnt.c: 1383: else
  3854                           ;doprnt.c: 1384: width = 0;
  3855  0147  1683               	bsf	3,5	;RP0=1, select bank1
  3856  0148  1303               	bcf	3,6	;RP1=0, select bank1
  3857  0149  01A9               	clrf	sprintf@width^(0+128)
  3858  014A  01AA               	clrf	(sprintf@width+1)^(0+128)
  3859  014B                     l2736:	
  3860                           
  3861                           ;doprnt.c: 1422: {
  3862                           ;doprnt.c: 1424: if(width
  3863                           ;doprnt.c: 1428: )
  3864  014B  0829               	movf	sprintf@width^(0+128),w
  3865  014C  042A               	iorwf	(sprintf@width+1)^(0+128),w
  3866  014D  1903               	btfsc	3,2
  3867  014E  2964               	goto	l2744
  3868  014F                     l2738:	
  3869                           ;doprnt.c: 1429: do
  3870                           
  3871                           
  3872                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  3873  014F  3020               	movlw	32
  3874  0150  00A0               	movwf	??_sprintf^(0+128)
  3875  0151  0828               	movf	sprintf@sp^(0+128),w
  3876  0152  0084               	movwf	4
  3877  0153  0820               	movf	??_sprintf^(0+128),w
  3878  0154  1383               	bcf	3,7	;select IRP bank0
  3879  0155  0080               	movwf	0
  3880  0156  3001               	movlw	1
  3881  0157  00A0               	movwf	??_sprintf^(0+128)
  3882  0158  0820               	movf	??_sprintf^(0+128),w
  3883  0159  07A8               	addwf	sprintf@sp^(0+128),f
  3884                           
  3885                           ;doprnt.c: 1431: while(--width);
  3886  015A  30FF               	movlw	255
  3887  015B  07A9               	addwf	sprintf@width^(0+128),f
  3888  015C  1803               	skipnc
  3889  015D  0AAA               	incf	(sprintf@width+1)^(0+128),f
  3890  015E  30FF               	movlw	255
  3891  015F  07AA               	addwf	(sprintf@width+1)^(0+128),f
  3892  0160  0829               	movf	sprintf@width^(0+128),w
  3893  0161  042A               	iorwf	(sprintf@width+1)^(0+128),w
  3894  0162  1D03               	btfss	3,2
  3895  0163  294F               	goto	l2738
  3896  0164                     l2744:	
  3897                           
  3898                           ;doprnt.c: 1438: if(flag & 0x03)
  3899  0164  0825               	movf	sprintf@flag^(0+128),w
  3900  0165  3903               	andlw	3
  3901  0166  1903               	btfsc	3,2
  3902  0167  2973               	goto	l2750
  3903                           
  3904                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  3905  0168  302D               	movlw	45
  3906  0169  00A0               	movwf	??_sprintf^(0+128)
  3907  016A  0828               	movf	sprintf@sp^(0+128),w
  3908  016B  0084               	movwf	4
  3909  016C  0820               	movf	??_sprintf^(0+128),w
  3910  016D  1383               	bcf	3,7	;select IRP bank0
  3911  016E  0080               	movwf	0
  3912  016F  3001               	movlw	1
  3913  0170  00A0               	movwf	??_sprintf^(0+128)
  3914  0171  0820               	movf	??_sprintf^(0+128),w
  3915  0172  07A8               	addwf	sprintf@sp^(0+128),f
  3916  0173                     l2750:	
  3917                           
  3918                           ;doprnt.c: 1469: }
  3919                           ;doprnt.c: 1472: prec = c;
  3920  0173  082B               	movf	sprintf@c^(0+128),w
  3921  0174  00A0               	movwf	??_sprintf^(0+128)
  3922  0175  0820               	movf	??_sprintf^(0+128),w
  3923  0176  00A4               	movwf	sprintf@prec^(0+128)
  3924  0177                     l2758:	
  3925                           ;doprnt.c: 1474: while(prec--) {
  3926                           
  3927  0177  30FF               	movlw	255
  3928  0178  00A0               	movwf	??_sprintf^(0+128)
  3929  0179  0820               	movf	??_sprintf^(0+128),w
  3930  017A  07A4               	addwf	sprintf@prec^(0+128),f
  3931  017B  0A24               	incf	sprintf@prec^(0+128),w
  3932  017C  1903               	btfsc	3,2
  3933  017D  2838               	goto	l2760
  3934                           
  3935                           ;doprnt.c: 1478: {
  3936                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  3937  017E  300A               	movlw	10
  3938  017F  1283               	bcf	3,5	;RP0=0, select bank0
  3939  0180  1303               	bcf	3,6	;RP1=0, select bank0
  3940  0181  00A7               	movwf	___lwmod@divisor
  3941  0182  3000               	movlw	0
  3942  0183  00A8               	movwf	___lwmod@divisor+1
  3943  0184  1683               	bsf	3,5	;RP0=1, select bank1
  3944  0185  1303               	bcf	3,6	;RP1=0, select bank1
  3945  0186  0824               	movf	sprintf@prec^(0+128),w
  3946  0187  00A0               	movwf	??_sprintf^(0+128)
  3947  0188  0720               	addwf	??_sprintf^(0+128),w
  3948  0189  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3949  018A  0084               	movwf	4
  3950  018B  120A  158A  2000  120A  118A  	fcall	stringdir
  3951  0190  1283               	bcf	3,5	;RP0=0, select bank0
  3952  0191  1303               	bcf	3,6	;RP1=0, select bank0
  3953  0192  00A0               	movwf	___lwdiv@divisor
  3954  0193  120A  158A  2000  120A  118A  	fcall	stringdir
  3955  0198  00A1               	movwf	___lwdiv@divisor+1
  3956  0199  1683               	bsf	3,5	;RP0=1, select bank1
  3957  019A  1303               	bcf	3,6	;RP1=0, select bank1
  3958  019B  0827               	movf	(sprintf@val+1)^(0+128),w
  3959  019C  1283               	bcf	3,5	;RP0=0, select bank0
  3960  019D  1303               	bcf	3,6	;RP1=0, select bank0
  3961  019E  00A3               	movwf	___lwdiv@dividend+1
  3962  019F  1683               	bsf	3,5	;RP0=1, select bank1
  3963  01A0  1303               	bcf	3,6	;RP1=0, select bank1
  3964  01A1  0826               	movf	sprintf@val^(0+128),w
  3965  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  3966  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  3967  01A4  00A2               	movwf	___lwdiv@dividend
