

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 16 17:16:19 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  4024 ;; *************** function ___lwmod *****************
  4025 ;; Defined at:
  4026 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  4027 ;; Parameters:    Size  Location     Type
  4028 ;;  divisor         2    7[BANK0 ] unsigned int 
  4029 ;;  dividend        2    9[BANK0 ] unsigned int 
  4030 ;; Auto vars:     Size  Location     Type
  4031 ;;  counter         1    6[COMMON] unsigned char 
  4032 ;; Return value:  Size  Location     Type
  4033 ;;                  2    7[BANK0 ] unsigned int 
  4034 ;; Registers used:
  4035 ;;		wreg, status,2, status,0
  4036 ;; Tracked objects:
  4037 ;;		On entry : 0/0
  4038 ;;		On exit  : 0/0
  4039 ;;		Unchanged: 0/0
  4040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4041 ;;      Params:         0       4       0       0       0
  4042 ;;      Locals:         1       0       0       0       0
  4043 ;;      Temps:          1       0       0       0       0
  4044 ;;      Totals:         2       4       0       0       0
  4045 ;;Total ram usage:        6 bytes
  4046 ;; Hardware stack levels used:    1
  4047 ;; Hardware stack levels required when called:    1
  4048 ;; This function calls:
  4049 ;;		Nothing
  4050 ;; This function is called by:
  4051 ;;		_sprintf
  4052 ;; This function uses a non-reentrant model
  4053 ;;
  4054                           
  4055                           
  4056                           ;psect for function ___lwmod
  4057  0DF4                     ___lwmod:	
  4058                           
  4059                           ;incstack = 0
  4060                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4061  0DF4  1283               	bcf	3,5	;RP0=0, select bank0
  4062  0DF5  1303               	bcf	3,6	;RP1=0, select bank0
  4063  0DF6  0827               	movf	___lwmod@divisor,w
  4064  0DF7  0428               	iorwf	___lwmod@divisor+1,w
  4065  0DF8  1903               	btfsc	3,2
  4066  0DF9  2E23               	goto	l2574
  4067  0DFA  01F6               	clrf	___lwmod@counter
  4068  0DFB  0AF6               	incf	___lwmod@counter,f
  4069  0DFC                     l2564:	
  4070  0DFC  1BA8               	btfsc	___lwmod@divisor+1,7
  4071  0DFD  2E0A               	goto	l2566
  4072  0DFE  3001               	movlw	1
  4073  0DFF                     u3645:	
  4074  0DFF  1003               	clrc
  4075  0E00  0DA7               	rlf	___lwmod@divisor,f
  4076  0E01  0DA8               	rlf	___lwmod@divisor+1,f
  4077  0E02  3EFF               	addlw	-1
  4078  0E03  1D03               	skipz
  4079  0E04  2DFF               	goto	u3645
  4080  0E05  3001               	movlw	1
  4081  0E06  00F5               	movwf	??___lwmod
  4082  0E07  0875               	movf	??___lwmod,w
  4083  0E08  07F6               	addwf	___lwmod@counter,f
  4084  0E09  2DFC               	goto	l2564
  4085  0E0A                     l2566:	
  4086  0E0A  0828               	movf	___lwmod@divisor+1,w
  4087  0E0B  022A               	subwf	___lwmod@dividend+1,w
  4088  0E0C  1D03               	skipz
  4089  0E0D  2E10               	goto	u3665
  4090  0E0E  0827               	movf	___lwmod@divisor,w
  4091  0E0F  0229               	subwf	___lwmod@dividend,w
  4092  0E10                     u3665:	
  4093  0E10  1C03               	skipc
  4094  0E11  2E18               	goto	l2570
  4095  0E12  0827               	movf	___lwmod@divisor,w
  4096  0E13  02A9               	subwf	___lwmod@dividend,f
  4097  0E14  0828               	movf	___lwmod@divisor+1,w
  4098  0E15  1C03               	skipc
  4099  0E16  03AA               	decf	___lwmod@dividend+1,f
  4100  0E17  02AA               	subwf	___lwmod@dividend+1,f
  4101  0E18                     l2570:	
  4102  0E18  3001               	movlw	1
  4103  0E19                     u3675:	
  4104  0E19  1003               	clrc
  4105  0E1A  0CA8               	rrf	___lwmod@divisor+1,f
  4106  0E1B  0CA7               	rrf	___lwmod@divisor,f
  4107  0E1C  3EFF               	addlw	-1
  4108  0E1D  1D03               	skipz
  4109  0E1E  2E19               	goto	u3675
  4110  0E1F  3001               	movlw	1
  4111  0E20  02F6               	subwf	___lwmod@counter,f
  4112  0E21  1D03               	btfss	3,2
  4113  0E22  2E0A               	goto	l2566
  4114  0E23                     l2574:	
  4115  0E23  082A               	movf	___lwmod@dividend+1,w
  4116  0E24  00A8               	movwf	?___lwmod+1
  4117  0E25  0829               	movf	___lwmod@dividend,w
  4118  0E26  00A7               	movwf	?___lwmod
  4119  0E27  0008               	return
  4120  0E28                     __end_of___lwmod:	
  4121                           
  4122                           	psect	text13
  4123  0E5F                     __ptext13:	
  4124 ;; *************** function ___lwdiv *****************
  4125 ;; Defined at:
  4126 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  4127 ;; Parameters:    Size  Location     Type
  4128 ;;  divisor         2    0[BANK0 ] unsigned int 
  4129 ;;  dividend        2    2[BANK0 ] unsigned int 
  4130 ;; Auto vars:     Size  Location     Type
  4131 ;;  quotient        2    5[BANK0 ] unsigned int 
  4132 ;;  counter         1    4[BANK0 ] unsigned char 
  4133 ;; Return value:  Size  Location     Type
  4134 ;;                  2    0[BANK0 ] unsigned int 
  4135 ;; Registers used:
  4136 ;;		wreg, status,2, status,0
  4137 ;; Tracked objects:
  4138 ;;		On entry : 0/0
  4139 ;;		On exit  : 0/0
  4140 ;;		Unchanged: 0/0
  4141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4142 ;;      Params:         0       4       0       0       0
  4143 ;;      Locals:         0       3       0       0       0
  4144 ;;      Temps:          1       0       0       0       0
  4145 ;;      Totals:         1       7       0       0       0
  4146 ;;Total ram usage:        8 bytes
  4147 ;; Hardware stack levels used:    1
  4148 ;; Hardware stack levels required when called:    1
  4149 ;; This function calls:
  4150 ;;		Nothing
  4151 ;; This function is called by:
  4152 ;;		_temp_Measurement
  4153 ;;		_sprintf
  4154 ;; This function uses a non-reentrant model
  4155 ;;
  4156                           
  4157                           
  4158                           ;psect for function ___lwdiv
  4159  0E5F                     ___lwdiv:	
  4160                           
  4161                           ;incstack = 0
  4162                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4163  0E5F  1283               	bcf	3,5	;RP0=0, select bank0
  4164  0E60  1303               	bcf	3,6	;RP1=0, select bank0
  4165  0E61  01A5               	clrf	___lwdiv@quotient
  4166  0E62  01A6               	clrf	___lwdiv@quotient+1
  4167  0E63  0820               	movf	___lwdiv@divisor,w
  4168  0E64  0421               	iorwf	___lwdiv@divisor+1,w
  4169  0E65  1903               	btfsc	3,2
  4170  0E66  2E98               	goto	l2552
  4171  0E67  01A4               	clrf	___lwdiv@counter
  4172  0E68  0AA4               	incf	___lwdiv@counter,f
  4173  0E69                     l2540:	
  4174  0E69  1BA1               	btfsc	___lwdiv@divisor+1,7
  4175  0E6A  2E77               	goto	l2542
  4176  0E6B  3001               	movlw	1
  4177  0E6C                     u3575:	
  4178  0E6C  1003               	clrc
  4179  0E6D  0DA0               	rlf	___lwdiv@divisor,f
  4180  0E6E  0DA1               	rlf	___lwdiv@divisor+1,f
  4181  0E6F  3EFF               	addlw	-1
  4182  0E70  1D03               	skipz
  4183  0E71  2E6C               	goto	u3575
  4184  0E72  3001               	movlw	1
  4185  0E73  00F4               	movwf	??___lwdiv
  4186  0E74  0874               	movf	??___lwdiv,w
  4187  0E75  07A4               	addwf	___lwdiv@counter,f
  4188  0E76  2E69               	goto	l2540
  4189  0E77                     l2542:	
  4190  0E77  3001               	movlw	1
  4191  0E78                     u3595:	
  4192  0E78  1003               	clrc
  4193  0E79  0DA5               	rlf	___lwdiv@quotient,f
  4194  0E7A  0DA6               	rlf	___lwdiv@quotient+1,f
  4195  0E7B  3EFF               	addlw	-1
  4196  0E7C  1D03               	skipz
  4197  0E7D  2E78               	goto	u3595
  4198  0E7E  0821               	movf	___lwdiv@divisor+1,w
  4199  0E7F  0223               	subwf	___lwdiv@dividend+1,w
  4200  0E80  1D03               	skipz
  4201  0E81  2E84               	goto	u3605
  4202  0E82  0820               	movf	___lwdiv@divisor,w
  4203  0E83  0222               	subwf	___lwdiv@dividend,w
  4204  0E84                     u3605:	
  4205  0E84  1C03               	skipc
  4206  0E85  2E8D               	goto	l2548
  4207  0E86  0820               	movf	___lwdiv@divisor,w
  4208  0E87  02A2               	subwf	___lwdiv@dividend,f
  4209  0E88  0821               	movf	___lwdiv@divisor+1,w
  4210  0E89  1C03               	skipc
  4211  0E8A  03A3               	decf	___lwdiv@dividend+1,f
  4212  0E8B  02A3               	subwf	___lwdiv@dividend+1,f
  4213  0E8C  1425               	bsf	___lwdiv@quotient,0
  4214  0E8D                     l2548:	
  4215  0E8D  3001               	movlw	1
  4216  0E8E                     u3615:	
  4217  0E8E  1003               	clrc
  4218  0E8F  0CA1               	rrf	___lwdiv@divisor+1,f
  4219  0E90  0CA0               	rrf	___lwdiv@divisor,f
  4220  0E91  3EFF               	addlw	-1
  4221  0E92  1D03               	skipz
  4222  0E93  2E8E               	goto	u3615
  4223  0E94  3001               	movlw	1
  4224  0E95  02A4               	subwf	___lwdiv@counter,f
  4225  0E96  1D03               	btfss	3,2
  4226  0E97  2E77               	goto	l2542
  4227  0E98                     l2552:	
  4228  0E98  0826               	movf	___lwdiv@quotient+1,w
  4229  0E99  00A1               	movwf	?___lwdiv+1
  4230  0E9A  0825               	movf	___lwdiv@quotient,w
  4231  0E9B  00A0               	movwf	?___lwdiv
  4232  0E9C  0008               	return
  4233  0E9D                     __end_of___lwdiv:	
  4234                           
  4235                           	psect	text14
  4236  0D83                     __ptext14:	
  4237 ;; *************** function _Lcd_write *****************
  4238 ;; Defined at:
  4239 ;;		line 95 in file "lcd_Config.c"
  4240 ;; Parameters:    Size  Location     Type
  4241 ;;  string          1    wreg     PTR unsigned char 
  4242 ;;		 -> sTemperature(2), temp_Display@TEMP(13), 
  4243 ;; Auto vars:     Size  Location     Type
  4244 ;;  string          1    5[BANK0 ] PTR unsigned char 
  4245 ;;		 -> sTemperature(2), temp_Display@TEMP(13), 
  4246 ;;  i               2    3[BANK0 ] int 
  4247 ;; Return value:  Size  Location     Type
  4248 ;;                  1    wreg      void 
  4249 ;; Registers used:
  4250 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4251 ;; Tracked objects:
  4252 ;;		On entry : 0/0
  4253 ;;		On exit  : 0/0
  4254 ;;		Unchanged: 0/0
  4255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4256 ;;      Params:         0       0       0       0       0
  4257 ;;      Locals:         0       3       0       0       0
  4258 ;;      Temps:          1       0       0       0       0
  4259 ;;      Totals:         1       3       0       0       0
  4260 ;;Total ram usage:        4 bytes
  4261 ;; Hardware stack levels used:    1
  4262 ;; Hardware stack levels required when called:    3
  4263 ;; This function calls:
  4264 ;;		_Lcd_Write_Char
  4265 ;; This function is called by:
  4266 ;;		_temp_Display
  4267 ;; This function uses a non-reentrant model
  4268 ;;
  4269                           
  4270                           
  4271                           ;psect for function _Lcd_write
  4272  0D83                     _Lcd_write:	
  4273                           
  4274                           ;incstack = 0
  4275                           ; Regs used in _Lcd_write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4276                           ;Lcd_write@string stored from wreg
  4277  0D83  1283               	bcf	3,5	;RP0=0, select bank0
  4278  0D84  1303               	bcf	3,6	;RP1=0, select bank0
  4279  0D85  00A5               	movwf	Lcd_write@string
  4280                           
  4281                           ;lcd_Config.c: 96: int i;
  4282                           ;lcd_Config.c: 97: for (i = 0; string[i] != '\0'; i++)
  4283  0D86  01A3               	clrf	Lcd_write@i
  4284  0D87  01A4               	clrf	Lcd_write@i+1
  4285  0D88                     l2624:	
  4286  0D88  0823               	movf	Lcd_write@i,w
  4287  0D89  0725               	addwf	Lcd_write@string,w
  4288  0D8A  00F6               	movwf	??_Lcd_write
  4289  0D8B  0876               	movf	??_Lcd_write,w
  4290  0D8C  0084               	movwf	4
  4291  0D8D  1383               	bcf	3,7	;select IRP bank0
  4292  0D8E  0800               	movf	0,w
  4293  0D8F  1903               	btfsc	3,2
  4294  0D90  0008               	return
  4295                           
  4296                           ;lcd_Config.c: 98: Lcd_Write_Char(string[i]);
  4297  0D91  0823               	movf	Lcd_write@i,w
  4298  0D92  0725               	addwf	Lcd_write@string,w
  4299  0D93  00F6               	movwf	??_Lcd_write
  4300  0D94  0876               	movf	??_Lcd_write,w
  4301  0D95  0084               	movwf	4
  4302  0D96  1383               	bcf	3,7	;select IRP bank0
  4303  0D97  0800               	movf	0,w
  4304  0D98  120A  158A  2628  120A  158A  	fcall	_Lcd_Write_Char
  4305  0D9D  3001               	movlw	1
  4306  0D9E  1283               	bcf	3,5	;RP0=0, select bank0
  4307  0D9F  1303               	bcf	3,6	;RP1=0, select bank0
  4308  0DA0  07A3               	addwf	Lcd_write@i,f
  4309  0DA1  1803               	skipnc
  4310  0DA2  0AA4               	incf	Lcd_write@i+1,f
  4311  0DA3  3000               	movlw	0
  4312  0DA4  07A4               	addwf	Lcd_write@i+1,f
  4313  0DA5  2D88               	goto	l2624
  4314  0DA6                     __end_of_Lcd_write:	
  4315                           
  4316                           	psect	text15
  4317  0E28                     __ptext15:	
  4318 ;; *************** function _Lcd_Write_Char *****************
  4319 ;; Defined at:
  4320 ;;		line 80 in file "lcd_Config.c"
  4321 ;; Parameters:    Size  Location     Type
  4322 ;;  a               1    wreg     unsigned char 
  4323 ;; Auto vars:     Size  Location     Type
  4324 ;;  a               1    2[BANK0 ] unsigned char 
  4325 ;;  y               1    1[BANK0 ] unsigned char 
  4326 ;;  temp            1    0[BANK0 ] unsigned char 
  4327 ;; Return value:  Size  Location     Type
  4328 ;;                  1    wreg      void 
  4329 ;; Registers used:
  4330 ;;		wreg, status,2, status,0, pclath, cstack
  4331 ;; Tracked objects:
  4332 ;;		On entry : 0/0
  4333 ;;		On exit  : 0/0
  4334 ;;		Unchanged: 0/0
  4335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4336 ;;      Params:         0       0       0       0       0
  4337 ;;      Locals:         0       3       0       0       0
  4338 ;;      Temps:          1       0       0       0       0
  4339 ;;      Totals:         1       3       0       0       0
  4340 ;;Total ram usage:        4 bytes
  4341 ;; Hardware stack levels used:    1
  4342 ;; Hardware stack levels required when called:    2
  4343 ;; This function calls:
  4344 ;;		_Lcd_Port
  4345 ;; This function is called by:
  4346 ;;		_Lcd_write
  4347 ;; This function uses a non-reentrant model
  4348 ;;
  4349                           
  4350                           
  4351                           ;psect for function _Lcd_Write_Char
  4352  0E28                     _Lcd_Write_Char:	
  4353                           
  4354                           ;incstack = 0
  4355                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4356                           ;Lcd_Write_Char@a stored from wreg
  4357  0E28  1283               	bcf	3,5	;RP0=0, select bank0
  4358  0E29  1303               	bcf	3,6	;RP1=0, select bank0
  4359  0E2A  00A2               	movwf	Lcd_Write_Char@a
  4360                           
  4361                           ;lcd_Config.c: 81: char temp, y;
  4362                           ;lcd_Config.c: 82: temp = a & 0x0F;
  4363  0E2B  0822               	movf	Lcd_Write_Char@a,w
  4364  0E2C  390F               	andlw	15
  4365  0E2D  00F5               	movwf	??_Lcd_Write_Char
  4366  0E2E  0875               	movf	??_Lcd_Write_Char,w
  4367  0E2F  00A0               	movwf	Lcd_Write_Char@temp
  4368                           
  4369                           ;lcd_Config.c: 83: y = a & 0xF0;
  4370  0E30  0822               	movf	Lcd_Write_Char@a,w
  4371  0E31  39F0               	andlw	240
  4372  0E32  00F5               	movwf	??_Lcd_Write_Char
  4373  0E33  0875               	movf	??_Lcd_Write_Char,w
  4374  0E34  00A1               	movwf	Lcd_Write_Char@y
  4375                           
  4376                           ;lcd_Config.c: 84: PORTBbits.RB5 = 1;
  4377  0E35  1686               	bsf	6,5	;volatile
  4378                           
  4379                           ;lcd_Config.c: 85: Lcd_Port(y >> 4);
  4380  0E36  0821               	movf	Lcd_Write_Char@y,w
  4381  0E37  00F5               	movwf	??_Lcd_Write_Char
  4382  0E38  3004               	movlw	4
  4383  0E39                     u3005:	
  4384  0E39  1003               	clrc
  4385  0E3A  0CF5               	rrf	??_Lcd_Write_Char,f
  4386  0E3B  3EFF               	addlw	-1
  4387  0E3C  1D03               	skipz
  4388  0E3D  2E39               	goto	u3005
  4389  0E3E  0875               	movf	??_Lcd_Write_Char,w
  4390  0E3F  120A  158A  254F  120A  158A  	fcall	_Lcd_Port
  4391                           
  4392                           ;lcd_Config.c: 86: PORTBbits.RB4 = 1;
  4393  0E44  1283               	bcf	3,5	;RP0=0, select bank0
  4394  0E45  1303               	bcf	3,6	;RP1=0, select bank0
  4395  0E46  1606               	bsf	6,4	;volatile
  4396                           
  4397                           ;lcd_Config.c: 87: _delay((unsigned long)((40)*(4000000UL/4000000.0)));
  4398  0E47  300D               	movlw	13
  4399  0E48  00F5               	movwf	??_Lcd_Write_Char
  4400  0E49                     u3977:	
  4401  0E49  0BF5               	decfsz	??_Lcd_Write_Char,f
  4402  0E4A  2E49               	goto	u3977
  4403                           
  4404                           ;lcd_Config.c: 88: PORTBbits.RB4 = 0;
  4405  0E4B  1283               	bcf	3,5	;RP0=0, select bank0
  4406  0E4C  1303               	bcf	3,6	;RP1=0, select bank0
  4407  0E4D  1206               	bcf	6,4	;volatile
  4408                           
  4409                           ;lcd_Config.c: 89: Lcd_Port(temp);
  4410  0E4E  0820               	movf	Lcd_Write_Char@temp,w
  4411  0E4F  120A  158A  254F  120A  158A  	fcall	_Lcd_Port
  4412                           
  4413                           ;lcd_Config.c: 90: PORTBbits.RB4 = 1;
  4414  0E54  1283               	bcf	3,5	;RP0=0, select bank0
  4415  0E55  1303               	bcf	3,6	;RP1=0, select bank0
  4416  0E56  1606               	bsf	6,4	;volatile
  4417                           
  4418                           ;lcd_Config.c: 91: _delay((unsigned long)((40)*(4000000UL/4000000.0)));
  4419  0E57  300D               	movlw	13
  4420  0E58  00F5               	movwf	??_Lcd_Write_Char
  4421  0E59                     u3987:	
  4422  0E59  0BF5               	decfsz	??_Lcd_Write_Char,f
  4423  0E5A  2E59               	goto	u3987
  4424                           
  4425                           ;lcd_Config.c: 92: PORTBbits.RB4 = 0;
  4426  0E5B  1283               	bcf	3,5	;RP0=0, select bank0
  4427  0E5C  1303               	bcf	3,6	;RP1=0, select bank0
  4428  0E5D  1206               	bcf	6,4	;volatile
  4429  0E5E  0008               	return
  4430  0E5F                     __end_of_Lcd_Write_Char:	
  4431                           
  4432                           	psect	text16
  4433  0FAE                     __ptext16:	
  4434 ;; *************** function _Lcd_Set_Cursor *****************
  4435 ;; Defined at:
  4436 ;;		line 45 in file "lcd_Config.c"
  4437 ;; Parameters:    Size  Location     Type
  4438 ;;  raw             1    wreg     unsigned char 
  4439 ;;  column          1    1[BANK0 ] unsigned char 
  4440 ;; Auto vars:     Size  Location     Type
  4441 ;;  raw             1    4[BANK0 ] unsigned char 
  4442 ;;  temp            1    7[BANK0 ] unsigned char 
  4443 ;;  y               1    6[BANK0 ] unsigned char 
  4444 ;;  z               1    5[BANK0 ] unsigned char 
  4445 ;; Return value:  Size  Location     Type
  4446 ;;                  1    wreg      void 
  4447 ;; Registers used:
  4448 ;;		wreg, status,2, status,0, pclath, cstack
  4449 ;; Tracked objects:
  4450 ;;		On entry : 0/0
  4451 ;;		On exit  : 0/0
  4452 ;;		Unchanged: 0/0
  4453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4454 ;;      Params:         0       1       0       0       0
  4455 ;;      Locals:         0       4       0       0       0
  4456 ;;      Temps:          0       2       0       0       0
  4457 ;;      Totals:         0       7       0       0       0
  4458 ;;Total ram usage:        7 bytes
  4459 ;; Hardware stack levels used:    1
  4460 ;; Hardware stack levels required when called:    3
  4461 ;; This function calls:
  4462 ;;		_Lcd_Cmd
  4463 ;; This function is called by:
  4464 ;;		_temp_Display
  4465 ;; This function uses a non-reentrant model
  4466 ;;
  4467                           
  4468                           
  4469                           ;psect for function _Lcd_Set_Cursor
  4470  0FAE                     _Lcd_Set_Cursor:	
  4471                           
  4472                           ;incstack = 0
  4473                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4474                           ;Lcd_Set_Cursor@raw stored from wreg
  4475  0FAE  1283               	bcf	3,5	;RP0=0, select bank0
  4476  0FAF  1303               	bcf	3,6	;RP1=0, select bank0
  4477  0FB0  00A4               	movwf	Lcd_Set_Cursor@raw
  4478                           
  4479                           ;lcd_Config.c: 46: char temp, z, y;
  4480                           ;lcd_Config.c: 47: if (raw == 1) {
  4481  0FB1  0324               	decf	Lcd_Set_Cursor@raw,w
  4482  0FB2  1D03               	btfss	3,2
  4483  0FB3  2FD7               	goto	l2608
  4484                           
  4485                           ;lcd_Config.c: 48: temp = 0x80 + column - 1;
  4486  0FB4  0821               	movf	Lcd_Set_Cursor@column,w
  4487  0FB5  3E7F               	addlw	127
  4488  0FB6  00A2               	movwf	??_Lcd_Set_Cursor
  4489  0FB7  0822               	movf	??_Lcd_Set_Cursor,w
  4490  0FB8  00A7               	movwf	Lcd_Set_Cursor@temp
  4491                           
  4492                           ;lcd_Config.c: 49: z = temp >> 4;
  4493  0FB9  0827               	movf	Lcd_Set_Cursor@temp,w
  4494  0FBA  00A2               	movwf	??_Lcd_Set_Cursor
  4495  0FBB  3004               	movlw	4
  4496  0FBC                     u3725:	
  4497  0FBC  1003               	clrc
  4498  0FBD  0CA2               	rrf	??_Lcd_Set_Cursor,f
  4499  0FBE  3EFF               	addlw	-1
  4500  0FBF  1D03               	skipz
  4501  0FC0  2FBC               	goto	u3725
  4502  0FC1  0822               	movf	??_Lcd_Set_Cursor,w
  4503  0FC2  00A3               	movwf	??_Lcd_Set_Cursor+1
  4504  0FC3  0823               	movf	??_Lcd_Set_Cursor+1,w
  4505  0FC4  00A5               	movwf	Lcd_Set_Cursor@z
  4506                           
  4507                           ;lcd_Config.c: 50: y = temp & 0x0F;
  4508  0FC5  0827               	movf	Lcd_Set_Cursor@temp,w
  4509  0FC6  390F               	andlw	15
  4510  0FC7  00A2               	movwf	??_Lcd_Set_Cursor
  4511  0FC8  0822               	movf	??_Lcd_Set_Cursor,w
  4512  0FC9  00A6               	movwf	Lcd_Set_Cursor@y
  4513                           
  4514                           ;lcd_Config.c: 51: Lcd_Cmd(z);
  4515  0FCA  0825               	movf	Lcd_Set_Cursor@z,w
  4516  0FCB  120A  158A  2569  120A  158A  	fcall	_Lcd_Cmd
  4517                           
  4518                           ;lcd_Config.c: 52: Lcd_Cmd(y);
  4519  0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  4520  0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  4521  0FD2  0826               	movf	Lcd_Set_Cursor@y,w
  4522  0FD3  120A  158A  2569   	fcall	_Lcd_Cmd
  4523                           
  4524                           ;lcd_Config.c: 53: } else if (raw == 2) {
  4525  0FD6  0008               	return
  4526  0FD7                     l2608:	
  4527  0FD7  3002               	movlw	2
  4528  0FD8  1283               	bcf	3,5	;RP0=0, select bank0
  4529  0FD9  1303               	bcf	3,6	;RP1=0, select bank0
  4530  0FDA  0624               	xorwf	Lcd_Set_Cursor@raw,w
  4531  0FDB  1D03               	btfss	3,2
  4532  0FDC  0008               	return
  4533                           
  4534                           ;lcd_Config.c: 54: temp = 0xC0 + column - 1;
  4535  0FDD  0821               	movf	Lcd_Set_Cursor@column,w
  4536  0FDE  3EBF               	addlw	191
  4537  0FDF  00A2               	movwf	??_Lcd_Set_Cursor
  4538  0FE0  0822               	movf	??_Lcd_Set_Cursor,w
  4539  0FE1  00A7               	movwf	Lcd_Set_Cursor@temp
  4540                           
  4541                           ;lcd_Config.c: 55: z = temp >> 4;
  4542  0FE2  0827               	movf	Lcd_Set_Cursor@temp,w
  4543  0FE3  00A2               	movwf	??_Lcd_Set_Cursor
  4544  0FE4  3004               	movlw	4
  4545  0FE5                     u3745:	
  4546  0FE5  1003               	clrc
  4547  0FE6  0CA2               	rrf	??_Lcd_Set_Cursor,f
  4548  0FE7  3EFF               	addlw	-1
  4549  0FE8  1D03               	skipz
  4550  0FE9  2FE5               	goto	u3745
  4551  0FEA  0822               	movf	??_Lcd_Set_Cursor,w
  4552  0FEB  00A3               	movwf	??_Lcd_Set_Cursor+1
  4553  0FEC  0823               	movf	??_Lcd_Set_Cursor+1,w
  4554  0FED  00A5               	movwf	Lcd_Set_Cursor@z
  4555                           
  4556                           ;lcd_Config.c: 56: y = temp & 0x0F;
  4557  0FEE  0827               	movf	Lcd_Set_Cursor@temp,w
  4558  0FEF  390F               	andlw	15
  4559  0FF0  00A2               	movwf	??_Lcd_Set_Cursor
  4560  0FF1  0822               	movf	??_Lcd_Set_Cursor,w
  4561  0FF2  00A6               	movwf	Lcd_Set_Cursor@y
  4562                           
  4563                           ;lcd_Config.c: 57: Lcd_Cmd(z);
