

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 18 16:53:28 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  3240 ;; Defined at:
  3241 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  3242 ;; Parameters:    Size  Location     Type
  3243 ;;  arg             3    0[BANK0 ] unsigned um
  3244 ;;  exp             1    3[BANK0 ] unsigned char 
  3245 ;;  sign            1    4[BANK0 ] unsigned char 
  3246 ;; Auto vars:     Size  Location     Type
  3247 ;;		None
  3248 ;; Return value:  Size  Location     Type
  3249 ;;                  3    0[BANK0 ] float 
  3250 ;; Registers used:
  3251 ;;		wreg, status,2, status,0
  3252 ;; Tracked objects:
  3253 ;;		On entry : 0/0
  3254 ;;		On exit  : 0/0
  3255 ;;		Unchanged: 0/0
  3256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3257 ;;      Params:         0       5       0       0       0
  3258 ;;      Locals:         0       0       0       0       0
  3259 ;;      Temps:          3       0       0       0       0
  3260 ;;      Totals:         3       5       0       0       0
  3261 ;;Total ram usage:        8 bytes
  3262 ;; Hardware stack levels used:    1
  3263 ;; Hardware stack levels required when called:    1
  3264 ;; This function calls:
  3265 ;;		Nothing
  3266 ;; This function is called by:
  3267 ;;		___ftadd
  3268 ;;		___ftdiv
  3269 ;;		___ftmul
  3270 ;;		___lwtoft
  3271 ;; This function uses a non-reentrant model
  3272 ;;
  3273                           
  3274                           
  3275                           ;psect for function ___ftpack
  3276  0646                     ___ftpack:	
  3277                           
  3278                           ;incstack = 0
  3279                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3280  0646  1283               	bcf	3,5	;RP0=0, select bank0
  3281  0647  1303               	bcf	3,6	;RP1=0, select bank0
  3282  0648  0823               	movf	___ftpack@exp,w
  3283  0649  1903               	btfsc	3,2
  3284  064A  2E50               	goto	l2314
  3285  064B  0822               	movf	___ftpack@arg+2,w
  3286  064C  0421               	iorwf	___ftpack@arg+1,w
  3287  064D  0420               	iorwf	___ftpack@arg,w
  3288  064E  1D03               	skipz
  3289  064F  2E63               	goto	l2320
  3290  0650                     l2314:	
  3291  0650  3000               	movlw	0
  3292  0651  00A0               	movwf	?___ftpack
  3293  0652  3000               	movlw	0
  3294  0653  00A1               	movwf	?___ftpack+1
  3295  0654  3000               	movlw	0
  3296  0655  00A2               	movwf	?___ftpack+2
  3297  0656  0008               	return
  3298  0657                     l2318:	
  3299  0657  3001               	movlw	1
  3300  0658  00F4               	movwf	??___ftpack
  3301  0659  0874               	movf	??___ftpack,w
  3302  065A  07A3               	addwf	___ftpack@exp,f
  3303  065B  3001               	movlw	1
  3304  065C                     u2925:	
  3305  065C  1003               	clrc
  3306  065D  0CA2               	rrf	___ftpack@arg+2,f
  3307  065E  0CA1               	rrf	___ftpack@arg+1,f
  3308  065F  0CA0               	rrf	___ftpack@arg,f
  3309  0660  3EFF               	addlw	-1
  3310  0661  1D03               	skipz
  3311  0662  2E5C               	goto	u2925
  3312  0663                     l2320:	
  3313  0663  30FE               	movlw	254
  3314  0664  0522               	andwf	___ftpack@arg+2,w
  3315  0665  1903               	btfsc	3,2
  3316  0666  2E7E               	goto	l674
  3317  0667  2E57               	goto	l2318
  3318  0668                     l2322:	
  3319  0668  3001               	movlw	1
  3320  0669  00F4               	movwf	??___ftpack
  3321  066A  0874               	movf	??___ftpack,w
  3322  066B  07A3               	addwf	___ftpack@exp,f
  3323  066C  3001               	movlw	1
  3324  066D  07A0               	addwf	___ftpack@arg,f
  3325  066E  3000               	movlw	0
  3326  066F  1803               	skipnc
  3327  0670  3001               	movlw	1
  3328  0671  07A1               	addwf	___ftpack@arg+1,f
  3329  0672  3000               	movlw	0
  3330  0673  1803               	skipnc
  3331  0674  3001               	movlw	1
  3332  0675  07A2               	addwf	___ftpack@arg+2,f
  3333  0676  3001               	movlw	1
  3334  0677                     u2945:	
  3335  0677  1003               	clrc
  3336  0678  0CA2               	rrf	___ftpack@arg+2,f
  3337  0679  0CA1               	rrf	___ftpack@arg+1,f
  3338  067A  0CA0               	rrf	___ftpack@arg,f
  3339  067B  3EFF               	addlw	-1
  3340  067C  1D03               	skipz
  3341  067D  2E77               	goto	u2945
  3342  067E                     l674:	
  3343  067E  30FF               	movlw	255
  3344  067F  0522               	andwf	___ftpack@arg+2,w
  3345  0680  1903               	btfsc	3,2
  3346  0681  2E8D               	goto	l2330
  3347  0682  2E68               	goto	l2322
  3348  0683                     l2328:	
  3349  0683  3001               	movlw	1
  3350  0684  02A3               	subwf	___ftpack@exp,f
  3351  0685  3001               	movlw	1
  3352  0686                     u2965:	
  3353  0686  1003               	clrc
  3354  0687  0DA0               	rlf	___ftpack@arg,f
  3355  0688  0DA1               	rlf	___ftpack@arg+1,f
  3356  0689  0DA2               	rlf	___ftpack@arg+2,f
  3357  068A  3EFF               	addlw	-1
  3358  068B  1D03               	skipz
  3359  068C  2E86               	goto	u2965
  3360  068D                     l2330:	
  3361  068D  1BA1               	btfsc	___ftpack@arg+1,7
  3362  068E  2E93               	goto	l681
  3363  068F  3002               	movlw	2
  3364  0690  0223               	subwf	___ftpack@exp,w
  3365  0691  1803               	skipnc
  3366  0692  2E83               	goto	l2328
  3367  0693                     l681:	
  3368  0693  1823               	btfsc	___ftpack@exp,0
  3369  0694  2E9B               	goto	l682
  3370  0695  30FF               	movlw	255
  3371  0696  05A0               	andwf	___ftpack@arg,f
  3372  0697  307F               	movlw	127
  3373  0698  05A1               	andwf	___ftpack@arg+1,f
  3374  0699  30FF               	movlw	255
  3375  069A  05A2               	andwf	___ftpack@arg+2,f
  3376  069B                     l682:	
  3377  069B  1003               	clrc
  3378  069C  0CA3               	rrf	___ftpack@exp,f
  3379  069D  0823               	movf	___ftpack@exp,w
  3380  069E  00F4               	movwf	??___ftpack
  3381  069F  01F5               	clrf	??___ftpack+1
  3382  06A0  01F6               	clrf	??___ftpack+2
  3383  06A1  3010               	movlw	16
  3384  06A2                     u3005:	
  3385  06A2  1003               	clrc
  3386  06A3  0DF4               	rlf	??___ftpack,f
  3387  06A4  0DF5               	rlf	??___ftpack+1,f
  3388  06A5  0DF6               	rlf	??___ftpack+2,f
  3389  06A6  3EFF               	addlw	-1
  3390  06A7  1D03               	skipz
  3391  06A8  2EA2               	goto	u3005
  3392  06A9  0874               	movf	??___ftpack,w
  3393  06AA  04A0               	iorwf	___ftpack@arg,f
  3394  06AB  0875               	movf	??___ftpack+1,w
  3395  06AC  04A1               	iorwf	___ftpack@arg+1,f
  3396  06AD  0876               	movf	??___ftpack+2,w
  3397  06AE  04A2               	iorwf	___ftpack@arg+2,f
  3398  06AF  0824               	movf	___ftpack@sign,w
  3399  06B0  1903               	btfsc	3,2
  3400  06B1  0008               	return
  3401  06B2  17A2               	bsf	___ftpack@arg+2,7
  3402  06B3  0008               	return
  3403  06B4                     __end_of___ftpack:	
  3404                           
  3405                           	psect	text9
  3406  0033                     __ptext9:	
  3407 ;; *************** function _sprintf *****************
  3408 ;; Defined at:
  3409 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  3410 ;; Parameters:    Size  Location     Type
  3411 ;;  sp              1    wreg     PTR unsigned char 
  3412 ;;		 -> sTemperature(2), 
  3413 ;;  f               1   75[BANK0 ] PTR const unsigned char 
  3414 ;;		 -> STR_2(4), 
  3415 ;; Auto vars:     Size  Location     Type
  3416 ;;  sp              1    8[BANK1 ] PTR unsigned char 
  3417 ;;		 -> sTemperature(2), 
  3418 ;;  tmpval          4    0        struct .
  3419 ;;  width           2    9[BANK1 ] int 
  3420 ;;  val             2    6[BANK1 ] unsigned int 
  3421 ;;  cp              2    0        PTR const unsigned char 
  3422 ;;  len             2    0        unsigned int 
  3423 ;;  c               1   11[BANK1 ] char 
  3424 ;;  flag            1    5[BANK1 ] unsigned char 
  3425 ;;  prec            1    4[BANK1 ] char 
  3426 ;;  ap              1    3[BANK1 ] PTR void [1]
  3427 ;;		 -> ?_sprintf(2), 
  3428 ;; Return value:  Size  Location     Type
  3429 ;;                  2   75[BANK0 ] int 
  3430 ;; Registers used:
  3431 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3432 ;; Tracked objects:
  3433 ;;		On entry : 0/0
  3434 ;;		On exit  : 0/0
  3435 ;;		Unchanged: 0/0
  3436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3437 ;;      Params:         0       3       0       0       0
  3438 ;;      Locals:         0       0       9       0       0
  3439 ;;      Temps:          0       0       3       0       0
  3440 ;;      Totals:         0       3      12       0       0
  3441 ;;Total ram usage:       15 bytes
  3442 ;; Hardware stack levels used:    1
  3443 ;; Hardware stack levels required when called:    2
  3444 ;; This function calls:
  3445 ;;		___lwdiv
  3446 ;;		___lwmod
  3447 ;;		___wmul
  3448 ;;		_isdigit
  3449 ;; This function is called by:
  3450 ;;		_temp_Display
  3451 ;; This function uses a non-reentrant model
  3452 ;;
  3453                           
  3454                           
  3455                           ;psect for function _sprintf
  3456  0033                     _sprintf:	
  3457                           
  3458                           ;incstack = 0
  3459                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3460                           ;sprintf@sp stored from wreg
  3461  0033  1683               	bsf	3,5	;RP0=1, select bank1
  3462  0034  1303               	bcf	3,6	;RP1=0, select bank1
  3463  0035  00A8               	movwf	sprintf@sp^(0+128)
  3464                           
  3465                           ;doprnt.c: 494: va_list ap;
  3466                           ;doprnt.c: 499: signed char c;
  3467                           ;doprnt.c: 501: int width;
  3468                           ;doprnt.c: 506: signed char prec;
  3469                           ;doprnt.c: 508: unsigned char flag;
  3470                           ;doprnt.c: 523: union {
  3471                           ;doprnt.c: 524: unsigned long vd;
  3472                           ;doprnt.c: 525: double integ;
  3473                           ;doprnt.c: 526: } tmpval;
  3474                           ;doprnt.c: 528: unsigned int val;
  3475                           ;doprnt.c: 529: unsigned len;
  3476                           ;doprnt.c: 530: const char * cp;
  3477                           ;doprnt.c: 533: *ap = __va_start();
  3478  0036  306C               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3479  0037  00A0               	movwf	??_sprintf^(0+128)
  3480  0038  0820               	movf	??_sprintf^(0+128),w
  3481  0039  00A3               	movwf	sprintf@ap^(0+128)
  3482  003A                     l2766:	
  3483                           ;doprnt.c: 536: while(c = *f++) {
  3484                           
  3485  003A  3001               	movlw	1
  3486  003B  1283               	bcf	3,5	;RP0=0, select bank0
  3487  003C  1303               	bcf	3,6	;RP1=0, select bank0
  3488  003D  07EB               	addwf	sprintf@f,f
  3489  003E  30FF               	movlw	-1
  3490  003F  076B               	addwf	sprintf@f,w
  3491  0040  0084               	movwf	4
  3492  0041  120A  158A  200A  120A  118A  	fcall	stringdir
  3493  0046  1683               	bsf	3,5	;RP0=1, select bank1
  3494  0047  1303               	bcf	3,6	;RP1=0, select bank1
  3495  0048  00A0               	movwf	??_sprintf^(0+128)
  3496  0049  0820               	movf	??_sprintf^(0+128),w
  3497  004A  00AB               	movwf	sprintf@c^(0+128)
  3498  004B  082B               	movf	sprintf@c^(0+128),w
  3499  004C  1903               	btfsc	3,2
  3500  004D  29CC               	goto	l2768
  3501                           
  3502                           ;doprnt.c: 538: if(c != '%')
  3503  004E  3025               	movlw	37
  3504  004F  062B               	xorwf	sprintf@c^(0+128),w
  3505  0050  1903               	btfsc	3,2
  3506  0051  285E               	goto	l2692
  3507                           
  3508                           ;doprnt.c: 540: {
  3509                           ;doprnt.c: 541: ((*sp++ = (c)));
  3510  0052  082B               	movf	sprintf@c^(0+128),w
  3511  0053  00A0               	movwf	??_sprintf^(0+128)
  3512  0054  0828               	movf	sprintf@sp^(0+128),w
  3513  0055  0084               	movwf	4
  3514  0056  0820               	movf	??_sprintf^(0+128),w
  3515  0057  1383               	bcf	3,7	;select IRP bank0
  3516  0058  0080               	movwf	0
  3517  0059  3001               	movlw	1
  3518  005A  00A0               	movwf	??_sprintf^(0+128)
  3519  005B  0820               	movf	??_sprintf^(0+128),w
  3520  005C  07A8               	addwf	sprintf@sp^(0+128),f
  3521                           
  3522                           ;doprnt.c: 542: continue;
  3523  005D  283A               	goto	l2766
  3524  005E                     l2692:	
  3525                           
  3526                           ;doprnt.c: 543: }
  3527                           ;doprnt.c: 546: width = 0;
  3528  005E  01A9               	clrf	sprintf@width^(0+128)
  3529  005F  01AA               	clrf	(sprintf@width+1)^(0+128)
  3530                           
  3531                           ;doprnt.c: 548: flag = 0;
  3532  0060  01A5               	clrf	sprintf@flag^(0+128)
  3533                           
  3534                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  3535  0061  1283               	bcf	3,5	;RP0=0, select bank0
  3536  0062  1303               	bcf	3,6	;RP1=0, select bank0
  3537  0063  086B               	movf	sprintf@f,w
  3538  0064  0084               	movwf	4
  3539  0065  120A  158A  200A  120A  118A  	fcall	stringdir
  3540  006A  120A  158A  24CC  120A  118A  	fcall	_isdigit
  3541  006F  1C03               	btfss	3,0
  3542  0070  28C3               	goto	l2708
  3543                           
  3544                           ;doprnt.c: 598: width = 0;
  3545  0071  1683               	bsf	3,5	;RP0=1, select bank1
  3546  0072  1303               	bcf	3,6	;RP1=0, select bank1
  3547  0073  01A9               	clrf	sprintf@width^(0+128)
  3548  0074  01AA               	clrf	(sprintf@width+1)^(0+128)
  3549  0075                     l2698:	
  3550                           ;doprnt.c: 599: do {
  3551                           
  3552                           
  3553                           ;doprnt.c: 600: width *= 10;
  3554  0075  300A               	movlw	10
  3555  0076  1283               	bcf	3,5	;RP0=0, select bank0
  3556  0077  1303               	bcf	3,6	;RP1=0, select bank0
  3557  0078  00A0               	movwf	___wmul@multiplier
  3558  0079  3000               	movlw	0
  3559  007A  00A1               	movwf	___wmul@multiplier+1
  3560  007B  1683               	bsf	3,5	;RP0=1, select bank1
  3561  007C  1303               	bcf	3,6	;RP1=0, select bank1
  3562  007D  082A               	movf	(sprintf@width+1)^(0+128),w
  3563  007E  1283               	bcf	3,5	;RP0=0, select bank0
  3564  007F  1303               	bcf	3,6	;RP1=0, select bank0
  3565  0080  00A3               	movwf	___wmul@multiplicand+1
  3566  0081  1683               	bsf	3,5	;RP0=1, select bank1
  3567  0082  1303               	bcf	3,6	;RP1=0, select bank1
  3568  0083  0829               	movf	sprintf@width^(0+128),w
  3569  0084  1283               	bcf	3,5	;RP0=0, select bank0
  3570  0085  1303               	bcf	3,6	;RP1=0, select bank0
  3571  0086  00A2               	movwf	___wmul@multiplicand
  3572  0087  120A  158A  256E  120A  118A  	fcall	___wmul
  3573  008C  1283               	bcf	3,5	;RP0=0, select bank0
  3574  008D  1303               	bcf	3,6	;RP1=0, select bank0
  3575  008E  0821               	movf	?___wmul+1,w
  3576  008F  1683               	bsf	3,5	;RP0=1, select bank1
  3577  0090  1303               	bcf	3,6	;RP1=0, select bank1
  3578  0091  00AA               	movwf	(sprintf@width+1)^(0+128)
  3579  0092  1283               	bcf	3,5	;RP0=0, select bank0
  3580  0093  1303               	bcf	3,6	;RP1=0, select bank0
  3581  0094  0820               	movf	?___wmul,w
  3582  0095  1683               	bsf	3,5	;RP0=1, select bank1
  3583  0096  1303               	bcf	3,6	;RP1=0, select bank1
  3584  0097  00A9               	movwf	sprintf@width^(0+128)
  3585                           
  3586                           ;doprnt.c: 601: width += *f++ - '0';
  3587  0098  1283               	bcf	3,5	;RP0=0, select bank0
  3588  0099  1303               	bcf	3,6	;RP1=0, select bank0
  3589  009A  086B               	movf	sprintf@f,w
  3590  009B  0084               	movwf	4
  3591  009C  120A  158A  200A  120A  118A  	fcall	stringdir
  3592  00A1  3ED0               	addlw	208
  3593  00A2  1683               	bsf	3,5	;RP0=1, select bank1
  3594  00A3  1303               	bcf	3,6	;RP1=0, select bank1
  3595  00A4  00A0               	movwf	??_sprintf^(0+128)
  3596  00A5  30FF               	movlw	255
  3597  00A6  1803               	skipnc
  3598  00A7  3000               	movlw	0
  3599  00A8  00A1               	movwf	(??_sprintf^(0+128)+1)
  3600  00A9  0820               	movf	??_sprintf^(0+128),w
  3601  00AA  07A9               	addwf	sprintf@width^(0+128),f
  3602  00AB  1803               	skipnc
  3603  00AC  0AAA               	incf	(sprintf@width+1)^(0+128),f
  3604  00AD  0821               	movf	(??_sprintf+1)^(0+128),w
  3605  00AE  07AA               	addwf	(sprintf@width+1)^(0+128),f
  3606  00AF  3001               	movlw	1
  3607  00B0  00A0               	movwf	??_sprintf^(0+128)
  3608  00B1  0820               	movf	??_sprintf^(0+128),w
  3609  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  3610  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  3611  00B4  07EB               	addwf	sprintf@f,f
  3612                           
  3613                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  3614  00B5  086B               	movf	sprintf@f,w
  3615  00B6  0084               	movwf	4
  3616  00B7  120A  158A  200A  120A  118A  	fcall	stringdir
  3617  00BC  120A  158A  24CC  120A  118A  	fcall	_isdigit
  3618  00C1  1803               	btfsc	3,0
  3619  00C2  2875               	goto	l2698
  3620  00C3                     l2708:	
  3621                           ;doprnt.c: 822: }
  3622                           
  3623                           ;doprnt.c: 813: continue;
  3624                           
  3625                           ;doprnt.c: 802: default:
  3626                           
  3627                           ;doprnt.c: 698: case 'i':
  3628                           ;doprnt.c: 699: break;
  3629                           
  3630                           ;doprnt.c: 697: case 'd':
  3631                           
  3632                           ;doprnt.c: 638: goto alldone;
  3633                           
  3634                           ;doprnt.c: 637: case 0:
  3635                           
  3636                           ;doprnt.c: 608: }
  3637                           ;doprnt.c: 635: switch(c = *f++) {
  3638                           
  3639  00C3  3001               	movlw	1
  3640  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  3641  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  3642  00C6  07EB               	addwf	sprintf@f,f
  3643  00C7  30FF               	movlw	-1
  3644  00C8  076B               	addwf	sprintf@f,w
  3645  00C9  0084               	movwf	4
  3646  00CA  120A  158A  200A  120A  118A  	fcall	stringdir
  3647  00CF  1683               	bsf	3,5	;RP0=1, select bank1
  3648  00D0  1303               	bcf	3,6	;RP1=0, select bank1
  3649  00D1  00AB               	movwf	sprintf@c^(0+128)
  3650                           
  3651                           ; Switch size 1, requested type "space"
  3652                           ; Number of cases is 3, Range of values is 0 to 105
  3653                           ; switch strategies available:
  3654                           ; Name         Instructions Cycles
  3655                           ; simple_byte           10     6 (average)
  3656                           ; jumptable            260     6 (fixed)
  3657                           ;	Chosen strategy is simple_byte
  3658  00D2  3A00               	xorlw	0	; case 0
  3659  00D3  1903               	skipnz
  3660  00D4  29CC               	goto	l2768
  3661  00D5  3A64               	xorlw	100	; case 100
  3662  00D6  1903               	skipnz
  3663  00D7  28DC               	goto	l2710
  3664  00D8  3A0D               	xorlw	13	; case 105
  3665  00D9  1903               	skipnz
  3666  00DA  28DC               	goto	l2710
  3667  00DB  283A               	goto	l2766
  3668  00DC                     l2710:	
  3669                           
  3670                           ;doprnt.c: 1253: {
  3671                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3672  00DC  1683               	bsf	3,5	;RP0=1, select bank1
  3673  00DD  1303               	bcf	3,6	;RP1=0, select bank1
  3674  00DE  0823               	movf	sprintf@ap^(0+128),w
  3675  00DF  0084               	movwf	4
  3676  00E0  1383               	bcf	3,7	;select IRP bank0
  3677  00E1  0800               	movf	0,w
  3678  00E2  00A6               	movwf	sprintf@val^(0+128)
  3679  00E3  0A84               	incf	4,f
  3680  00E4  0800               	movf	0,w
  3681  00E5  00A7               	movwf	(sprintf@val+1)^(0+128)
  3682  00E6  3002               	movlw	2
  3683  00E7  00A0               	movwf	??_sprintf^(0+128)
  3684  00E8  0820               	movf	??_sprintf^(0+128),w
  3685  00E9  07A3               	addwf	sprintf@ap^(0+128),f
  3686                           
  3687                           ;doprnt.c: 1261: if((int)val < 0) {
  3688  00EA  1FA7               	btfss	(sprintf@val+1)^(0+128),7
  3689  00EB  28F5               	goto	l2720
  3690                           
  3691                           ;doprnt.c: 1262: flag |= 0x03;
  3692  00EC  3003               	movlw	3
  3693  00ED  00A0               	movwf	??_sprintf^(0+128)
  3694  00EE  0820               	movf	??_sprintf^(0+128),w
  3695  00EF  04A5               	iorwf	sprintf@flag^(0+128),f
  3696                           
  3697                           ;doprnt.c: 1263: val = -val;
  3698  00F0  09A6               	comf	sprintf@val^(0+128),f
  3699  00F1  09A7               	comf	(sprintf@val+1)^(0+128),f
  3700  00F2  0AA6               	incf	sprintf@val^(0+128),f
  3701  00F3  1903               	skipnz
  3702  00F4  0AA7               	incf	(sprintf@val+1)^(0+128),f
  3703  00F5                     l2720:	
  3704                           
  3705                           ;doprnt.c: 1264: }
  3706                           ;doprnt.c: 1266: }
  3707                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3708  00F5  01AB               	clrf	sprintf@c^(0+128)
  3709  00F6  0AAB               	incf	sprintf@c^(0+128),f
  3710  00F7  3005               	movlw	5
  3711  00F8  062B               	xorwf	sprintf@c^(0+128),w
  3712  00F9  1903               	btfsc	3,2
  3713  00FA  291C               	goto	l2732
  3714  00FB                     l2726:	
  3715                           
  3716                           ;doprnt.c: 1306: if(val < dpowers[c])
  3717  00FB  082B               	movf	sprintf@c^(0+128),w
  3718  00FC  00A0               	movwf	??_sprintf^(0+128)
  3719  00FD  0720               	addwf	??_sprintf^(0+128),w
  3720  00FE  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3721  00FF  0084               	movwf	4
  3722  0100  120A  158A  200A  120A  118A  	fcall	stringdir
  3723  0105  00A1               	movwf	(??_sprintf+1)^(0+128)
  3724  0106  120A  158A  200A  120A  118A  	fcall	stringdir
  3725  010B  00A2               	movwf	((??_sprintf+1)^(0+128)+1)
  3726  010C  0822               	movf	(??_sprintf+2)^(0+128),w
  3727  010D  0227               	subwf	(sprintf@val+1)^(0+128),w
  3728  010E  1D03               	skipz
  3729  010F  2912               	goto	u3895
  3730  0110  0821               	movf	(??_sprintf+1)^(0+128),w
  3731  0111  0226               	subwf	sprintf@val^(0+128),w
  3732  0112                     u3895:	
  3733  0112  1C03               	btfss	3,0
  3734  0113  291C               	goto	l2732
  3735                           
  3736                           ;doprnt.c: 1307: break;
  3737  0114  3001               	movlw	1
  3738  0115  00A0               	movwf	??_sprintf^(0+128)
  3739  0116  0820               	movf	??_sprintf^(0+128),w
  3740  0117  07AB               	addwf	sprintf@c^(0+128),f
  3741  0118  3005               	movlw	5
  3742  0119  062B               	xorwf	sprintf@c^(0+128),w
  3743  011A  1D03               	btfss	3,2
  3744  011B  28FB               	goto	l2726
  3745  011C                     l2732:	
  3746                           
  3747                           ;doprnt.c: 1345: if(width && flag & 0x03)
  3748  011C  0829               	movf	sprintf@width^(0+128),w
  3749  011D  042A               	iorwf	(sprintf@width+1)^(0+128),w
  3750  011E  1903               	btfsc	3,2
  3751  011F  292A               	goto	l418
  3752  0120  0825               	movf	sprintf@flag^(0+128),w
  3753  0121  3903               	andlw	3
  3754  0122  1903               	btfsc	3,2
  3755  0123  292A               	goto	l418
  3756                           
  3757                           ;doprnt.c: 1346: width--;
  3758  0124  30FF               	movlw	255
  3759  0125  07A9               	addwf	sprintf@width^(0+128),f
  3760  0126  1803               	skipnc
  3761  0127  0AAA               	incf	(sprintf@width+1)^(0+128),f
  3762  0128  30FF               	movlw	255
  3763  0129  07AA               	addwf	(sprintf@width+1)^(0+128),f
  3764  012A                     l418:	
  3765                           
  3766                           ;doprnt.c: 1381: if(width > c)
  3767  012A  082B               	movf	sprintf@c^(0+128),w
  3768  012B  00A0               	movwf	??_sprintf^(0+128)
  3769  012C  01A1               	clrf	(??_sprintf^(0+128)+1)
  3770  012D  1BA0               	btfsc	??_sprintf^(0+128),7
  3771  012E  03A1               	decf	(??_sprintf^(0+128)+1),f
  3772  012F  0821               	movf	(??_sprintf+1)^(0+128),w
  3773  0130  3A80               	xorlw	128
  3774  0131  00A2               	movwf	(??_sprintf+2)^(0+128)
  3775  0132  082A               	movf	(sprintf@width+1)^(0+128),w
  3776  0133  3A80               	xorlw	128
  3777  0134  0222               	subwf	(??_sprintf+2)^(0+128),w
  3778  0135  1D03               	skipz
  3779  0136  2939               	goto	u3935
  3780  0137  0829               	movf	sprintf@width^(0+128),w
  3781  0138  0220               	subwf	??_sprintf^(0+128),w
  3782  0139                     u3935:	
  3783  0139  1803               	skipnc
  3784  013A  2949               	goto	l2740
  3785                           
  3786                           ;doprnt.c: 1382: width -= c;
  3787  013B  1683               	bsf	3,5	;RP0=1, select bank1
  3788  013C  1303               	bcf	3,6	;RP1=0, select bank1
  3789  013D  082B               	movf	sprintf@c^(0+128),w
