

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 06 22:13:00 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  2702  0397  00B2               	movwf	___lldiv@dividend+2
  2703  0398  3012               	movlw	18
  2704  0399  00B1               	movwf	___lldiv@dividend+1
  2705  039A  3000               	movlw	0
  2706  039B  00B0               	movwf	___lldiv@dividend
  2707  039C  120A  118A  21D0   	fcall	___lldiv
  2708  039F  1283               	bcf	3,5	;RP0=0, select bank0
  2709  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  2710  03A1  082C               	movf	?___lldiv,w
  2711  03A2  3EFF               	addlw	255
  2712  03A3  1683               	bsf	3,5	;RP0=1, select bank1
  2713  03A4  1303               	bcf	3,6	;RP1=0, select bank1
  2714  03A5  0092               	movwf	18	;volatile
  2715                           
  2716                           ;pwm_Init.c: 18: CCP1CONbits.P1M = 0b00;
  2717  03A6  303F               	movlw	-193
  2718  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  2719  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  2720  03A9  0597               	andwf	23,f	;volatile
  2721                           
  2722                           ;pwm_Init.c: 19: CCP1CONbits.CCP1M = 0b1100;
  2723  03AA  0817               	movf	23,w	;volatile
  2724  03AB  39F0               	andlw	-16
  2725  03AC  380C               	iorlw	12
  2726  03AD  0097               	movwf	23	;volatile
  2727                           
  2728                           ;pwm_Init.c: 20: CCP1CONbits.DC1B = 0b00;
  2729  03AE  30CF               	movlw	-49
  2730  03AF  0597               	andwf	23,f	;volatile
  2731                           
  2732                           ;pwm_Init.c: 21: CCPR1L = 0x00;
  2733  03B0  0195               	clrf	21	;volatile
  2734                           
  2735                           ;pwm_Init.c: 23: PIR1bits.TMR2IF = 0;
  2736  03B1  108C               	bcf	12,1	;volatile
  2737                           
  2738                           ;pwm_Init.c: 24: T2CONbits.TOUTPS = 0b0000;
  2739  03B2  3087               	movlw	-121
  2740  03B3  0592               	andwf	18,f	;volatile
  2741                           
  2742                           ;pwm_Init.c: 25: T2CONbits.T2CKPS = 0b00;
  2743  03B4  30FC               	movlw	-4
  2744  03B5  0592               	andwf	18,f	;volatile
  2745                           
  2746                           ;pwm_Init.c: 26: T2CONbits.TMR2ON = 1;
  2747  03B6  1512               	bsf	18,2	;volatile
  2748                           
  2749                           ;pwm_Init.c: 27: TRISCbits.TRISC2 = 0;
  2750  03B7  1683               	bsf	3,5	;RP0=1, select bank1
  2751  03B8  1303               	bcf	3,6	;RP1=0, select bank1
  2752  03B9  1107               	bcf	7,2	;volatile
  2753  03BA  0008               	return
  2754  03BB                     __end_of_PWM_Init:	
  2755                           
  2756                           	psect	text7
  2757  00F7                     __ptext7:	
  2758 ;; *************** function _PWM_DutyCycle *****************
  2759 ;; Defined at:
  2760 ;;		line 30 in file "pwm_Init.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;  iDutyCycle      4   25[BANK0 ] unsigned long 
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;		None
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  1    wreg      void 
  2767 ;; Registers used:
  2768 ;;		wreg, status,2, status,0, pclath, cstack
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2774 ;;      Params:         0       4       0       0       0
  2775 ;;      Locals:         0       0       0       0       0
  2776 ;;      Temps:          0       4       0       0       0
  2777 ;;      Totals:         0       8       0       0       0
  2778 ;;Total ram usage:        8 bytes
  2779 ;; Hardware stack levels used:    1
  2780 ;; Hardware stack levels required when called:    2
  2781 ;; This function calls:
  2782 ;;		___lldiv
  2783 ;;		___lmul
  2784 ;; This function is called by:
  2785 ;;		_system_Initialize
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789                           
  2790                           ;psect for function _PWM_DutyCycle
  2791  00F7                     _PWM_DutyCycle:	
  2792                           
  2793                           ;pwm_Init.c: 32: iDutyCycle = (iDutyCycle * (4*(PR2 + 1)))/100;
  2794                           
  2795                           ;incstack = 0
  2796                           ; Regs used in _PWM_DutyCycle: [wreg+status,2+status,0+pclath+cstack]
  2797  00F7  3000               	movlw	0
  2798  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  2799  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  2800  00FA  00AF               	movwf	___lldiv@divisor+3
  2801  00FB  3000               	movlw	0
  2802  00FC  00AE               	movwf	___lldiv@divisor+2
  2803  00FD  3000               	movlw	0
  2804  00FE  00AD               	movwf	___lldiv@divisor+1
  2805  00FF  3064               	movlw	100
  2806  0100  00AC               	movwf	___lldiv@divisor
  2807  0101  1683               	bsf	3,5	;RP0=1, select bank1
  2808  0102  1303               	bcf	3,6	;RP1=0, select bank1
  2809  0103  0812               	movf	18,w	;volatile
  2810  0104  1283               	bcf	3,5	;RP0=0, select bank0
  2811  0105  1303               	bcf	3,6	;RP1=0, select bank0
  2812  0106  00BD               	movwf	??_PWM_DutyCycle
  2813  0107  01BE               	clrf	??_PWM_DutyCycle+1
  2814  0108  1003               	clrc
  2815  0109  0DBD               	rlf	??_PWM_DutyCycle,f
  2816  010A  0DBE               	rlf	??_PWM_DutyCycle+1,f
  2817  010B  1003               	clrc
  2818  010C  0DBD               	rlf	??_PWM_DutyCycle,f
  2819  010D  0DBE               	rlf	??_PWM_DutyCycle+1,f
  2820  010E  083D               	movf	??_PWM_DutyCycle,w
  2821  010F  3E04               	addlw	4
  2822  0110  00A0               	movwf	___lmul@multiplier
  2823  0111  083E               	movf	??_PWM_DutyCycle+1,w
  2824  0112  1803               	skipnc
  2825  0113  3E01               	addlw	1
  2826  0114  3E00               	addlw	0
  2827  0115  00A1               	movwf	___lmul@multiplier+1
  2828  0116  01A2               	clrf	___lmul@multiplier+2
  2829  0117  1BA1               	btfsc	___lmul@multiplier+1,7
  2830  0118  03A2               	decf	___lmul@multiplier+2,f
  2831  0119  0822               	movf	___lmul@multiplier+2,w
  2832  011A  00A3               	movwf	___lmul@multiplier+3
  2833  011B  083C               	movf	PWM_DutyCycle@iDutyCycle+3,w
  2834  011C  00A7               	movwf	___lmul@multiplicand+3
  2835  011D  083B               	movf	PWM_DutyCycle@iDutyCycle+2,w
  2836  011E  00A6               	movwf	___lmul@multiplicand+2
  2837  011F  083A               	movf	PWM_DutyCycle@iDutyCycle+1,w
  2838  0120  00A5               	movwf	___lmul@multiplicand+1
  2839  0121  0839               	movf	PWM_DutyCycle@iDutyCycle,w
  2840  0122  00A4               	movwf	___lmul@multiplicand
  2841  0123  120A  118A  23FE  120A  118A  	fcall	___lmul
  2842  0128  1283               	bcf	3,5	;RP0=0, select bank0
  2843  0129  1303               	bcf	3,6	;RP1=0, select bank0
  2844  012A  0823               	movf	?___lmul+3,w
  2845  012B  00B3               	movwf	___lldiv@dividend+3
  2846  012C  0822               	movf	?___lmul+2,w
  2847  012D  00B2               	movwf	___lldiv@dividend+2
  2848  012E  0821               	movf	?___lmul+1,w
  2849  012F  00B1               	movwf	___lldiv@dividend+1
  2850  0130  0820               	movf	?___lmul,w
  2851  0131  00B0               	movwf	___lldiv@dividend
  2852  0132  120A  118A  21D0  120A  118A  	fcall	___lldiv
  2853  0137  1283               	bcf	3,5	;RP0=0, select bank0
  2854  0138  1303               	bcf	3,6	;RP1=0, select bank0
  2855  0139  082F               	movf	?___lldiv+3,w
  2856  013A  00BC               	movwf	PWM_DutyCycle@iDutyCycle+3
  2857  013B  082E               	movf	?___lldiv+2,w
  2858  013C  00BB               	movwf	PWM_DutyCycle@iDutyCycle+2
  2859  013D  082D               	movf	?___lldiv+1,w
  2860  013E  00BA               	movwf	PWM_DutyCycle@iDutyCycle+1
  2861  013F  082C               	movf	?___lldiv,w
  2862  0140  00B9               	movwf	PWM_DutyCycle@iDutyCycle
  2863                           
  2864                           ;pwm_Init.c: 33: CCP1CONbits.DC1B = (iDutyCycle<<4);
  2865  0141  0839               	movf	PWM_DutyCycle@iDutyCycle,w
  2866  0142  00BD               	movwf	??_PWM_DutyCycle
  2867  0143  3003               	movlw	3
  2868  0144                     u3005:	
  2869  0144  1003               	clrc
  2870  0145  0DBD               	rlf	??_PWM_DutyCycle,f
  2871  0146  3EFF               	addlw	-1
  2872  0147  1D03               	skipz
  2873  0148  2944               	goto	u3005
  2874  0149  1003               	clrc
  2875  014A  0D3D               	rlf	??_PWM_DutyCycle,w
  2876  014B  00BE               	movwf	??_PWM_DutyCycle+1
  2877  014C  0EBE               	swapf	??_PWM_DutyCycle+1,f
  2878  014D  0817               	movf	23,w	;volatile
  2879  014E  063E               	xorwf	??_PWM_DutyCycle+1,w
  2880  014F  39CF               	andlw	-49
  2881  0150  063E               	xorwf	??_PWM_DutyCycle+1,w
  2882  0151  0097               	movwf	23	;volatile
  2883                           
  2884                           ;pwm_Init.c: 34: CCPR1L = (iDutyCycle >> 2);
  2885  0152  0839               	movf	PWM_DutyCycle@iDutyCycle,w
  2886  0153  00BD               	movwf	??_PWM_DutyCycle
  2887  0154  083A               	movf	PWM_DutyCycle@iDutyCycle+1,w
  2888  0155  00BE               	movwf	??_PWM_DutyCycle+1
  2889  0156  083B               	movf	PWM_DutyCycle@iDutyCycle+2,w
  2890  0157  00BF               	movwf	??_PWM_DutyCycle+2
  2891  0158  083C               	movf	PWM_DutyCycle@iDutyCycle+3,w
  2892  0159  00C0               	movwf	??_PWM_DutyCycle+3
  2893  015A  3002               	movlw	2
  2894  015B                     u3015:	
  2895  015B  1003               	clrc
  2896  015C  0CC0               	rrf	??_PWM_DutyCycle+3,f
  2897  015D  0CBF               	rrf	??_PWM_DutyCycle+2,f
  2898  015E  0CBE               	rrf	??_PWM_DutyCycle+1,f
  2899  015F  0CBD               	rrf	??_PWM_DutyCycle,f
  2900  0160  3EFF               	addlw	-1
  2901  0161  1D03               	skipz
  2902  0162  295B               	goto	u3015
  2903  0163  083D               	movf	??_PWM_DutyCycle,w
  2904  0164  0095               	movwf	21	;volatile
  2905  0165  0008               	return
  2906  0166                     __end_of_PWM_DutyCycle:	
  2907                           
  2908                           	psect	text8
  2909  03FE                     __ptext8:	
  2910 ;; *************** function ___lmul *****************
  2911 ;; Defined at:
  2912 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul32.c"
  2913 ;; Parameters:    Size  Location     Type
  2914 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2915 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2916 ;; Auto vars:     Size  Location     Type
  2917 ;;  product         4    8[BANK0 ] unsigned long 
  2918 ;; Return value:  Size  Location     Type
  2919 ;;                  4    0[BANK0 ] unsigned long 
  2920 ;; Registers used:
  2921 ;;		wreg, status,2, status,0
  2922 ;; Tracked objects:
  2923 ;;		On entry : 0/0
  2924 ;;		On exit  : 0/0
  2925 ;;		Unchanged: 0/0
  2926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2927 ;;      Params:         0       8       0       0       0
  2928 ;;      Locals:         0       4       0       0       0
  2929 ;;      Temps:          1       0       0       0       0
  2930 ;;      Totals:         1      12       0       0       0
  2931 ;;Total ram usage:       13 bytes
  2932 ;; Hardware stack levels used:    1
  2933 ;; Hardware stack levels required when called:    1
  2934 ;; This function calls:
  2935 ;;		Nothing
  2936 ;; This function is called by:
  2937 ;;		_PWM_DutyCycle
  2938 ;; This function uses a non-reentrant model
  2939 ;;
  2940                           
  2941                           
  2942                           ;psect for function ___lmul
  2943  03FE                     ___lmul:	
  2944                           
  2945                           ;incstack = 0
  2946                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2947  03FE  3000               	movlw	0
  2948  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  2949  0400  1303               	bcf	3,6	;RP1=0, select bank0
  2950  0401  00AB               	movwf	___lmul@product+3
  2951  0402  3000               	movlw	0
  2952  0403  00AA               	movwf	___lmul@product+2
  2953  0404  3000               	movlw	0
  2954  0405  00A9               	movwf	___lmul@product+1
  2955  0406  3000               	movlw	0
  2956  0407  00A8               	movwf	___lmul@product
  2957  0408                     l2973:	
  2958  0408  1C20               	btfss	___lmul@multiplier,0
  2959  0409  2C1E               	goto	l2977
  2960  040A  0824               	movf	___lmul@multiplicand,w
  2961  040B  07A8               	addwf	___lmul@product,f
  2962  040C  0825               	movf	___lmul@multiplicand+1,w
  2963  040D  1103               	clrz
  2964  040E  1803               	skipnc
  2965  040F  3E01               	addlw	1
  2966  0410  1D03               	btfss	3,2
  2967  0411  07A9               	addwf	___lmul@product+1,f
  2968  0412  0826               	movf	___lmul@multiplicand+2,w
  2969  0413  1103               	clrz
  2970  0414  1803               	skipnc
  2971  0415  3E01               	addlw	1
  2972  0416  1D03               	btfss	3,2
  2973  0417  07AA               	addwf	___lmul@product+2,f
  2974  0418  0827               	movf	___lmul@multiplicand+3,w
  2975  0419  1103               	clrz
  2976  041A  1803               	skipnc
  2977  041B  3E01               	addlw	1
  2978  041C  1D03               	btfss	3,2
  2979  041D  07AB               	addwf	___lmul@product+3,f
  2980  041E                     l2977:	
  2981  041E  3001               	movlw	1
  2982  041F  00F4               	movwf	??___lmul
  2983  0420                     u2975:	
  2984  0420  1003               	clrc
  2985  0421  0DA4               	rlf	___lmul@multiplicand,f
  2986  0422  0DA5               	rlf	___lmul@multiplicand+1,f
  2987  0423  0DA6               	rlf	___lmul@multiplicand+2,f
  2988  0424  0DA7               	rlf	___lmul@multiplicand+3,f
  2989  0425  0BF4               	decfsz	??___lmul,f
  2990  0426  2C20               	goto	u2975
  2991  0427  3001               	movlw	1
  2992  0428                     u2985:	
  2993  0428  1003               	clrc
  2994  0429  0CA3               	rrf	___lmul@multiplier+3,f
  2995  042A  0CA2               	rrf	___lmul@multiplier+2,f
  2996  042B  0CA1               	rrf	___lmul@multiplier+1,f
  2997  042C  0CA0               	rrf	___lmul@multiplier,f
  2998  042D  3EFF               	addlw	-1
  2999  042E  1D03               	skipz
  3000  042F  2C28               	goto	u2985
  3001  0430  0823               	movf	___lmul@multiplier+3,w
  3002  0431  0422               	iorwf	___lmul@multiplier+2,w
  3003  0432  0421               	iorwf	___lmul@multiplier+1,w
  3004  0433  0420               	iorwf	___lmul@multiplier,w
  3005  0434  1D03               	skipz
  3006  0435  2C08               	goto	l2973
  3007  0436  082B               	movf	___lmul@product+3,w
  3008  0437  00A3               	movwf	?___lmul+3
  3009  0438  082A               	movf	___lmul@product+2,w
  3010  0439  00A2               	movwf	?___lmul+2
  3011  043A  0829               	movf	___lmul@product+1,w
  3012  043B  00A1               	movwf	?___lmul+1
  3013  043C  0828               	movf	___lmul@product,w
  3014  043D  00A0               	movwf	?___lmul
  3015  043E  0008               	return
  3016  043F                     __end_of___lmul:	
  3017                           
  3018                           	psect	text9
  3019  01D0                     __ptext9:	
  3020 ;; *************** function ___lldiv *****************
  3021 ;; Defined at:
  3022 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;  divisor         4   12[BANK0 ] unsigned long 
  3025 ;;  dividend        4   16[BANK0 ] unsigned long 
  3026 ;; Auto vars:     Size  Location     Type
  3027 ;;  quotient        4   20[BANK0 ] unsigned long 
  3028 ;;  counter         1   24[BANK0 ] unsigned char 
  3029 ;; Return value:  Size  Location     Type
  3030 ;;                  4   12[BANK0 ] unsigned long 
  3031 ;; Registers used:
  3032 ;;		wreg, status,2, status,0
  3033 ;; Tracked objects:
  3034 ;;		On entry : 0/0
  3035 ;;		On exit  : 0/0
  3036 ;;		Unchanged: 0/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3038 ;;      Params:         0       8       0       0       0
  3039 ;;      Locals:         0       5       0       0       0
  3040 ;;      Temps:          1       0       0       0       0
  3041 ;;      Totals:         1      13       0       0       0
  3042 ;;Total ram usage:       14 bytes
  3043 ;; Hardware stack levels used:    1
  3044 ;; Hardware stack levels required when called:    1
  3045 ;; This function calls:
  3046 ;;		Nothing
  3047 ;; This function is called by:
  3048 ;;		_PWM_Init
  3049 ;;		_PWM_DutyCycle
  3050 ;;		_UART_Init
  3051 ;;		_sprintf
  3052 ;; This function uses a non-reentrant model
  3053 ;;
  3054                           
  3055                           
  3056                           ;psect for function ___lldiv
  3057  01D0                     ___lldiv:	
  3058                           
  3059                           ;incstack = 0
  3060                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3061  01D0  3000               	movlw	0
  3062  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  3063  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  3064  01D3  00B7               	movwf	___lldiv@quotient+3
  3065  01D4  3000               	movlw	0
  3066  01D5  00B6               	movwf	___lldiv@quotient+2
  3067  01D6  3000               	movlw	0
  3068  01D7  00B5               	movwf	___lldiv@quotient+1
  3069  01D8  3000               	movlw	0
  3070  01D9  00B4               	movwf	___lldiv@quotient
  3071  01DA  082F               	movf	___lldiv@divisor+3,w
  3072  01DB  042E               	iorwf	___lldiv@divisor+2,w
  3073  01DC  042D               	iorwf	___lldiv@divisor+1,w
  3074  01DD  042C               	iorwf	___lldiv@divisor,w
  3075  01DE  1903               	skipnz
  3076  01DF  2A27               	goto	l1777
  3077  01E0  01B8               	clrf	___lldiv@counter
  3078  01E1  0AB8               	incf	___lldiv@counter,f
  3079  01E2                     l1763:	
  3080  01E2  1BAF               	btfsc	___lldiv@divisor+3,7
  3081  01E3  29F2               	goto	l1765
  3082  01E4  3001               	movlw	1
  3083  01E5  00F5               	movwf	??___lldiv
  3084  01E6                     u655:	
  3085  01E6  1003               	clrc
  3086  01E7  0DAC               	rlf	___lldiv@divisor,f
  3087  01E8  0DAD               	rlf	___lldiv@divisor+1,f
  3088  01E9  0DAE               	rlf	___lldiv@divisor+2,f
  3089  01EA  0DAF               	rlf	___lldiv@divisor+3,f
  3090  01EB  0BF5               	decfsz	??___lldiv,f
  3091  01EC  29E6               	goto	u655
  3092  01ED  3001               	movlw	1
  3093  01EE  00F5               	movwf	??___lldiv
  3094  01EF  0875               	movf	??___lldiv,w
  3095  01F0  07B8               	addwf	___lldiv@counter,f
  3096  01F1  29E2               	goto	l1763
  3097  01F2                     l1765:	
  3098  01F2  3001               	movlw	1
  3099  01F3  00F5               	movwf	??___lldiv
  3100  01F4                     u675:	
  3101  01F4  1003               	clrc
  3102  01F5  0DB4               	rlf	___lldiv@quotient,f
  3103  01F6  0DB5               	rlf	___lldiv@quotient+1,f
  3104  01F7  0DB6               	rlf	___lldiv@quotient+2,f
  3105  01F8  0DB7               	rlf	___lldiv@quotient+3,f
  3106  01F9  0BF5               	decfsz	??___lldiv,f
  3107  01FA  29F4               	goto	u675
  3108  01FB  082F               	movf	___lldiv@divisor+3,w
  3109  01FC  0233               	subwf	___lldiv@dividend+3,w
  3110  01FD  1D03               	skipz
  3111  01FE  2A09               	goto	u685
  3112  01FF  082E               	movf	___lldiv@divisor+2,w
  3113  0200  0232               	subwf	___lldiv@dividend+2,w
  3114  0201  1D03               	skipz
  3115  0202  2A09               	goto	u685
  3116  0203  082D               	movf	___lldiv@divisor+1,w
  3117  0204  0231               	subwf	___lldiv@dividend+1,w
  3118  0205  1D03               	skipz
  3119  0206  2A09               	goto	u685
  3120  0207  082C               	movf	___lldiv@divisor,w
  3121  0208  0230               	subwf	___lldiv@dividend,w
  3122  0209                     u685:	
  3123  0209  1C03               	skipc
  3124  020A  2A1A               	goto	l1773
  3125  020B  082C               	movf	___lldiv@divisor,w
  3126  020C  02B0               	subwf	___lldiv@dividend,f
  3127  020D  082D               	movf	___lldiv@divisor+1,w
  3128  020E  1C03               	skipc
  3129  020F  0F2D               	incfsz	___lldiv@divisor+1,w
  3130  0210  02B1               	subwf	___lldiv@dividend+1,f
  3131  0211  082E               	movf	___lldiv@divisor+2,w
  3132  0212  1C03               	skipc
  3133  0213  0F2E               	incfsz	___lldiv@divisor+2,w
  3134  0214  02B2               	subwf	___lldiv@dividend+2,f
  3135  0215  082F               	movf	___lldiv@divisor+3,w
  3136  0216  1C03               	skipc
  3137  0217  0F2F               	incfsz	___lldiv@divisor+3,w
  3138  0218  02B3               	subwf	___lldiv@dividend+3,f
  3139  0219  1434               	bsf	___lldiv@quotient,0
  3140  021A                     l1773:	
  3141  021A  3001               	movlw	1
  3142  021B                     u695:	
  3143  021B  1003               	clrc
  3144  021C  0CAF               	rrf	___lldiv@divisor+3,f
  3145  021D  0CAE               	rrf	___lldiv@divisor+2,f
  3146  021E  0CAD               	rrf	___lldiv@divisor+1,f
  3147  021F  0CAC               	rrf	___lldiv@divisor,f
  3148  0220  3EFF               	addlw	-1
  3149  0221  1D03               	skipz
  3150  0222  2A1B               	goto	u695
  3151  0223  3001               	movlw	1
  3152  0224  02B8               	subwf	___lldiv@counter,f
  3153  0225  1D03               	btfss	3,2
  3154  0226  29F2               	goto	l1765
  3155  0227                     l1777:	
  3156  0227  0837               	movf	___lldiv@quotient+3,w
  3157  0228  00AF               	movwf	?___lldiv+3
  3158  0229  0836               	movf	___lldiv@quotient+2,w
  3159  022A  00AE               	movwf	?___lldiv+2
  3160  022B  0835               	movf	___lldiv@quotient+1,w
  3161  022C  00AD               	movwf	?___lldiv+1
  3162  022D  0834               	movf	___lldiv@quotient,w
  3163  022E  00AC               	movwf	?___lldiv
  3164  022F  0008               	return
  3165  0230                     __end_of___lldiv:	
  3166                           
  3167                           	psect	text10
  3168  0644                     __ptext10:	
  3169 ;; *************** function _Oscillator_Init *****************
  3170 ;; Defined at:
  3171 ;;		line 23 in file "SYST_Init.c"
  3172 ;; Parameters:    Size  Location     Type
  3173 ;;		None
  3174 ;; Auto vars:     Size  Location     Type
  3175 ;;		None
  3176 ;; Return value:  Size  Location     Type
  3177 ;;                  1    wreg      void 
  3178 ;; Registers used:
  3179 ;;		wreg, status,2
  3180 ;; Tracked objects:
  3181 ;;		On entry : 0/0
  3182 ;;		On exit  : 0/0
  3183 ;;		Unchanged: 0/0
  3184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3185 ;;      Params:         0       0       0       0       0
  3186 ;;      Locals:         0       0       0       0       0
  3187 ;;      Temps:          0       0       0       0       0
  3188 ;;      Totals:         0       0       0       0       0
  3189 ;;Total ram usage:        0 bytes
  3190 ;; Hardware stack levels used:    1
  3191 ;; Hardware stack levels required when called:    1
  3192 ;; This function calls:
  3193 ;;		Nothing
  3194 ;; This function is called by:
  3195 ;;		_system_Initialize
  3196 ;; This function uses a non-reentrant model
  3197 ;;
  3198                           
  3199                           
  3200                           ;psect for function _Oscillator_Init
  3201  0644                     _Oscillator_Init:	
  3202                           
  3203                           ;SYST_Init.c: 24: OSCCON = 0x77;
  3204                           
  3205                           ;incstack = 0
  3206                           ; Regs used in _Oscillator_Init: [wreg+status,2]
  3207  0644  3077               	movlw	119
  3208  0645  1683               	bsf	3,5	;RP0=1, select bank1
  3209  0646  1303               	bcf	3,6	;RP1=0, select bank1
  3210  0647  008F               	movwf	15	;volatile
  3211                           
  3212                           ;SYST_Init.c: 25: OSCTUNE = 0x00;
  3213  0648  0190               	clrf	16	;volatile
  3214  0649  0008               	return
  3215  064A                     __end_of_Oscillator_Init:	
  3216                           
  3217                           	psect	text11
  3218  0230                     __ptext11:	
  3219 ;; *************** function _Lcd_Init *****************
  3220 ;; Defined at:
  3221 ;;		line 62 in file "lcd_Config.c"
  3222 ;; Parameters:    Size  Location     Type
  3223 ;;		None
  3224 ;; Auto vars:     Size  Location     Type
  3225 ;;		None
  3226 ;; Return value:  Size  Location     Type
  3227 ;;                  1    wreg      void 
  3228 ;; Registers used:
  3229 ;;		wreg, status,2, status,0, pclath, cstack
  3230 ;; Tracked objects:
  3231 ;;		On entry : 0/0
  3232 ;;		On exit  : 0/0
  3233 ;;		Unchanged: 0/0
  3234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3235 ;;      Params:         0       0       0       0       0
  3236 ;;      Locals:         0       0       0       0       0
  3237 ;;      Temps:          0       2       0       0       0
  3238 ;;      Totals:         0       2       0       0       0
  3239 ;;Total ram usage:        2 bytes
  3240 ;; Hardware stack levels used:    1
  3241 ;; Hardware stack levels required when called:    3
  3242 ;; This function calls:
  3243 ;;		_Lcd_Cmd
  3244 ;;		_Lcd_Port
  3245 ;; This function is called by:
  3246 ;;		_system_Initialize
  3247 ;; This function uses a non-reentrant model
  3248 ;;
  3249                           
  3250                           
  3251                           ;psect for function _Lcd_Init
  3252  0230                     _Lcd_Init:	
  3253                           
  3254                           ;lcd_Config.c: 63: Lcd_Port(0x00);
  3255                           
  3256                           ;incstack = 0
  3257                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3258  0230  3000               	movlw	0
  3259  0231  120A  118A  259C  120A  118A  	fcall	_Lcd_Port
  3260                           
  3261                           ;lcd_Config.c: 64: _delay((unsigned long)((20)*(8000000UL/4000.0)));
  3262  0236  3034               	movlw	52
  3263  0237  1283               	bcf	3,5	;RP0=0, select bank0
  3264  0238  1303               	bcf	3,6	;RP1=0, select bank0
